,buys,sells,winners,losers
287,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_3d')","('lower_lows_4d', 'placeholder_1', 'placeholder_2')",221,284
288,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'higher_highs_4d')",12,18
289,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'lower_lows_3d')",1,3
290,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'lower_lows_4d')",1,1
291,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'placeholder_1')",12,18
292,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'higher_highs_4d', 'lower_lows_3d')",0,1
293,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'higher_highs_4d', 'lower_lows_4d')",0,0
294,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'higher_highs_4d', 'placeholder_1')",12,18
295,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'lower_lows_3d', 'lower_lows_4d')",14,17
296,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'lower_lows_3d', 'placeholder_1')",15,16
297,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'lower_lows_4d', 'placeholder_1')",14,17
298,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'placeholder_1', 'placeholder_2')",14,17
299,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('higher_highs_3d', 'higher_highs_4d', 'lower_lows_3d')",15,6
300,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')",23,10
301,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')",13,7
302,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')",17,10
303,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')",13,7
304,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('higher_highs_3d', 'placeholder_1', 'placeholder_2')",24,9
305,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('higher_highs_4d', 'lower_lows_3d', 'lower_lows_4d')",2,1
306,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('higher_highs_4d', 'lower_lows_3d', 'placeholder_1')",15,6
307,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('higher_highs_4d', 'lower_lows_4d', 'placeholder_1')",2,1
308,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('higher_highs_4d', 'placeholder_1', 'placeholder_2')",23,10
309,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('lower_lows_3d', 'lower_lows_4d', 'placeholder_1')",18,16
310,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('lower_lows_3d', 'placeholder_1', 'placeholder_2')",16,18
311,"('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')","('lower_lows_4d', 'placeholder_1', 'placeholder_2')",18,16
312,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'higher_highs_4d')",12297,21480
313,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'lower_lows_3d')",1647,2953
314,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'lower_lows_4d')",675,1289
315,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'placeholder_1')",14645,24234
316,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('macd_bearish_divergence_30d', 'higher_highs_4d', 'lower_lows_3d')",631,1442
317,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('macd_bearish_divergence_30d', 'higher_highs_4d', 'lower_lows_4d')",13,59
318,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('macd_bearish_divergence_30d', 'higher_highs_4d', 'placeholder_1')",12297,21480
319,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('macd_bearish_divergence_30d', 'lower_lows_3d', 'lower_lows_4d')",15063,23581
320,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('macd_bearish_divergence_30d', 'lower_lows_3d', 'placeholder_1')",16464,26277
321,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('macd_bearish_divergence_30d', 'lower_lows_4d', 'placeholder_1')",15063,23581
322,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('macd_bearish_divergence_30d', 'placeholder_1', 'placeholder_2')",17538,26919
323,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('higher_highs_3d', 'higher_highs_4d', 'lower_lows_3d')",16363,6869
324,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')",1537,646
325,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')",14248,7637
326,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')",23420,11813
327,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')",14248,7637
328,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('higher_highs_3d', 'placeholder_1', 'placeholder_2')",31875,17649
329,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('higher_highs_4d', 'lower_lows_3d', 'lower_lows_4d')",1537,646
330,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('higher_highs_4d', 'lower_lows_3d', 'placeholder_1')",16363,6869
331,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('higher_highs_4d', 'lower_lows_4d', 'placeholder_1')",1537,646
332,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('higher_highs_4d', 'placeholder_1', 'placeholder_2')",33117,16250
333,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('lower_lows_3d', 'lower_lows_4d', 'placeholder_1')",21559,27629
334,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('lower_lows_3d', 'placeholder_1', 'placeholder_2')",20693,28823
335,"('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')","('lower_lows_4d', 'placeholder_1', 'placeholder_2')",21559,27629
336,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'higher_highs_4d')",109,174
337,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'lower_lows_3d')",18,24
338,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'lower_lows_4d')",8,7
339,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'placeholder_1')",113,194
340,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'higher_highs_4d', 'lower_lows_3d')",10,14
341,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'higher_highs_4d', 'lower_lows_4d')",1,1
342,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'higher_highs_4d', 'placeholder_1')",109,174
343,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'lower_lows_3d', 'lower_lows_4d')",117,191
344,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'lower_lows_3d', 'placeholder_1')",125,209
345,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'lower_lows_4d', 'placeholder_1')",117,191
346,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'placeholder_1', 'placeholder_2')",134,209
347,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('higher_highs_3d', 'higher_highs_4d', 'lower_lows_3d')",135,59
348,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')",15,10
349,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')",254,130
350,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')",190,87
351,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')",119,63
352,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('higher_highs_3d', 'placeholder_1', 'placeholder_2')",249,136
353,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('higher_highs_4d', 'lower_lows_3d', 'lower_lows_4d')",15,10
354,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('higher_highs_4d', 'lower_lows_3d', 'placeholder_1')",135,59
355,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('higher_highs_4d', 'lower_lows_4d', 'placeholder_1')",15,10
356,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('higher_highs_4d', 'placeholder_1', 'placeholder_2')",254,130
357,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('lower_lows_3d', 'lower_lows_4d', 'placeholder_1')",150,233
358,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('lower_lows_3d', 'placeholder_1', 'placeholder_2')",163,222
359,"('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')","('lower_lows_4d', 'placeholder_1', 'placeholder_2')",150,233
360,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'higher_highs_4d')",335,528
361,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'lower_lows_3d')",52,80
362,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'lower_lows_4d')",19,35
363,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'placeholder_1')",382,578
364,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('macd_bearish_divergence_30d', 'higher_highs_4d', 'lower_lows_3d')",26,39
365,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('macd_bearish_divergence_30d', 'higher_highs_4d', 'lower_lows_4d')",1,1
366,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('macd_bearish_divergence_30d', 'higher_highs_4d', 'placeholder_1')",335,528
367,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('macd_bearish_divergence_30d', 'lower_lows_3d', 'lower_lows_4d')",383,573
368,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('macd_bearish_divergence_30d', 'lower_lows_3d', 'placeholder_1')",414,639
369,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('macd_bearish_divergence_30d', 'lower_lows_4d', 'placeholder_1')",383,573
370,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('macd_bearish_divergence_30d', 'placeholder_1', 'placeholder_2')",435,646
371,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('higher_highs_3d', 'higher_highs_4d', 'lower_lows_3d')",455,186
372,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')",61,31
373,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')",790,396
374,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')",380,212
375,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')",380,212
376,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('higher_highs_3d', 'placeholder_1', 'placeholder_2')",751,440
377,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('higher_highs_4d', 'lower_lows_3d', 'lower_lows_4d')",61,31
378,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('higher_highs_4d', 'lower_lows_3d', 'placeholder_1')",455,186
379,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('higher_highs_4d', 'lower_lows_4d', 'placeholder_1')",61,31
380,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('higher_highs_4d', 'placeholder_1', 'placeholder_2')",790,396
381,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('lower_lows_3d', 'lower_lows_4d', 'placeholder_1')",476,704
382,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('lower_lows_3d', 'placeholder_1', 'placeholder_2')",501,687
383,"('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')","('lower_lows_4d', 'placeholder_1', 'placeholder_2')",476,704
384,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'higher_highs_4d')",109,174
385,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'lower_lows_3d')",18,24
386,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'lower_lows_4d')",8,7
387,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'placeholder_1')",113,194
388,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('macd_bearish_divergence_30d', 'higher_highs_4d', 'lower_lows_3d')",10,14
389,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('macd_bearish_divergence_30d', 'higher_highs_4d', 'lower_lows_4d')",1,1
390,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('macd_bearish_divergence_30d', 'higher_highs_4d', 'placeholder_1')",109,174
391,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('macd_bearish_divergence_30d', 'lower_lows_3d', 'lower_lows_4d')",117,191
392,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('macd_bearish_divergence_30d', 'lower_lows_3d', 'placeholder_1')",125,209
393,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('macd_bearish_divergence_30d', 'lower_lows_4d', 'placeholder_1')",117,191
394,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('macd_bearish_divergence_30d', 'placeholder_1', 'placeholder_2')",134,209
395,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('higher_highs_3d', 'higher_highs_4d', 'lower_lows_3d')",135,59
396,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')",15,10
397,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')",254,130
398,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')",119,63
399,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')",190,87
400,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('higher_highs_3d', 'placeholder_1', 'placeholder_2')",249,136
401,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('higher_highs_4d', 'lower_lows_3d', 'lower_lows_4d')",15,10
402,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('higher_highs_4d', 'lower_lows_3d', 'placeholder_1')",135,59
403,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('higher_highs_4d', 'lower_lows_4d', 'placeholder_1')",15,10
404,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('higher_highs_4d', 'placeholder_1', 'placeholder_2')",254,130
405,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('lower_lows_3d', 'lower_lows_4d', 'placeholder_1')",150,233
406,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('lower_lows_3d', 'placeholder_1', 'placeholder_2')",163,222
407,"('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')","('lower_lows_4d', 'placeholder_1', 'placeholder_2')",150,233
408,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'higher_highs_4d')",23298,40178
409,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'lower_lows_3d')",3081,5559
410,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'lower_lows_4d')",1229,2424
411,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'placeholder_1')",27452,45286
412,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('macd_bearish_divergence_30d', 'higher_highs_4d', 'lower_lows_3d')",1221,2733
413,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('macd_bearish_divergence_30d', 'higher_highs_4d', 'lower_lows_4d')",22,111
414,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('macd_bearish_divergence_30d', 'higher_highs_4d', 'placeholder_1')",23298,40178
415,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('macd_bearish_divergence_30d', 'lower_lows_3d', 'lower_lows_4d')",27935,43933
416,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('macd_bearish_divergence_30d', 'lower_lows_3d', 'placeholder_1')",30764,48737
417,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('macd_bearish_divergence_30d', 'lower_lows_4d', 'placeholder_1')",27935,43933
418,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('macd_bearish_divergence_30d', 'placeholder_1', 'placeholder_2')",32843,49790
419,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('higher_highs_3d', 'higher_highs_4d', 'lower_lows_3d')",30226,12682
420,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('higher_highs_3d', 'higher_highs_4d', 'lower_lows_4d')",2890,1193
421,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('higher_highs_3d', 'higher_highs_4d', 'placeholder_1')",61698,29863
422,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('higher_highs_3d', 'lower_lows_3d', 'lower_lows_4d')",26539,14065
423,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('higher_highs_3d', 'lower_lows_3d', 'placeholder_1')",43478,21573
424,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('higher_highs_3d', 'lower_lows_4d', 'placeholder_1')",26539,14065
425,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('higher_highs_4d', 'lower_lows_3d', 'lower_lows_4d')",2890,1193
426,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('higher_highs_4d', 'lower_lows_3d', 'placeholder_1')",30226,12682
427,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('higher_highs_4d', 'lower_lows_4d', 'placeholder_1')",2890,1193
428,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('higher_highs_4d', 'placeholder_1', 'placeholder_2')",61698,29863
429,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('lower_lows_3d', 'lower_lows_4d', 'placeholder_1')",40524,50692
430,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('lower_lows_3d', 'placeholder_1', 'placeholder_2')",38908,52897
431,"('higher_highs_3d', 'placeholder_1', 'placeholder_2')","('lower_lows_4d', 'placeholder_1', 'placeholder_2')",40524,50692
432,"('higher_highs_4d', 'lower_lows_3d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'higher_highs_4d')",12,18
433,"('higher_highs_4d', 'lower_lows_3d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'lower_lows_3d')",1,3
434,"('higher_highs_4d', 'lower_lows_3d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'lower_lows_4d')",1,1
435,"('higher_highs_4d', 'lower_lows_3d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'higher_highs_3d', 'placeholder_1')",12,18
436,"('higher_highs_4d', 'lower_lows_3d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'higher_highs_4d', 'lower_lows_3d')",0,1
437,"('higher_highs_4d', 'lower_lows_3d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'higher_highs_4d', 'lower_lows_4d')",0,0
438,"('higher_highs_4d', 'lower_lows_3d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'higher_highs_4d', 'placeholder_1')",12,18
439,"('higher_highs_4d', 'lower_lows_3d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'lower_lows_3d', 'lower_lows_4d')",14,17
440,"('higher_highs_4d', 'lower_lows_3d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'lower_lows_3d', 'placeholder_1')",15,16
441,"('higher_highs_4d', 'lower_lows_3d', 'lower_lows_4d')","('macd_bearish_divergence_30d', 'lower_lows_4d', 'placeholder_1')",14,17
