max_loss,max_daily_loss,max_gain,max_daily_gain,max_drawdown,drawdown_days,start_date,end_date,mv
-0.2,-0.1,0.3,0.2,0.01,10,2017-06-30,2018-06-30,5966.0
-0.2,-0.1,0.67,0.2,0.01,10,2017-06-30,2018-06-30,5966.0
-0.2,-0.1,0.5,0.2,0.01,10,2017-06-30,2018-06-30,5966.0
-0.3,-0.1,0.67,0.2,0.01,10,2017-06-30,2018-06-30,5965.0
-0.3,-0.1,0.3,0.2,0.01,10,2017-06-30,2018-06-30,5965.0
-0.3,-0.1,0.5,0.2,0.01,10,2017-06-30,2018-06-30,5965.0
-0.3,-0.2,0.5,0.2,0.01,10,2017-06-30,2018-06-30,5825.0
-0.3,-0.2,0.3,0.2,0.01,10,2017-06-30,2018-06-30,5825.0
-0.2,-0.2,0.67,0.2,0.01,10,2017-06-30,2018-06-30,5825.0
-0.2,-0.2,0.3,0.2,0.01,10,2017-06-30,2018-06-30,5825.0
-0.2,-0.2,0.5,0.2,0.01,10,2017-06-30,2018-06-30,5825.0
-0.3,-0.2,0.67,0.2,0.01,10,2017-06-30,2018-06-30,5825.0
-0.3,-0.1,0.3,0.1,0.01,10,2017-06-30,2018-06-30,5786.0
-0.2,-0.1,0.3,0.1,0.01,10,2017-06-30,2018-06-30,5786.0
-0.3,-0.1,0.5,0.1,0.01,10,2017-06-30,2018-06-30,5786.0
-0.2,-0.1,0.67,0.1,0.01,10,2017-06-30,2018-06-30,5786.0
-0.2,-0.1,0.5,0.1,0.01,10,2017-06-30,2018-06-30,5786.0
-0.3,-0.1,0.67,0.1,0.01,10,2017-06-30,2018-06-30,5786.0
-0.3,-0.2,0.5,0.1,0.01,10,2017-06-30,2018-06-30,5781.0
-0.2,-0.2,0.5,0.1,0.01,10,2017-06-30,2018-06-30,5781.0
-0.2,-0.2,0.3,0.1,0.01,10,2017-06-30,2018-06-30,5781.0
-0.3,-0.2,0.3,0.1,0.01,10,2017-06-30,2018-06-30,5781.0
-0.2,-0.2,0.67,0.1,0.01,10,2017-06-30,2018-06-30,5781.0
-0.3,-0.2,0.67,0.1,0.01,10,2017-06-30,2018-06-30,5781.0
-0.3,-0.1,0.5,0.1,0.025,30,2017-06-30,2018-06-30,5766.0
-0.3,-0.1,0.5,0.2,0.025,30,2017-06-30,2018-06-30,5738.0
-0.3,-0.1,0.3,0.1,0.025,30,2017-06-30,2018-06-30,5727.0
-0.2,-0.1,0.3,0.2,0.025,30,2017-06-30,2018-06-30,5727.0
-0.2,-0.1,0.3,0.1,0.025,30,2017-06-30,2018-06-30,5719.0
-0.3,-0.1,0.67,0.1,0.025,30,2017-06-30,2018-06-30,5712.0
-0.3,-0.1,0.3,0.2,0.025,30,2017-06-30,2018-06-30,5704.0
-0.2,-0.1,0.5,0.1,0.025,30,2017-06-30,2018-06-30,5699.0
-0.3,-0.1,0.3,0.1,0.025,10,2017-06-30,2018-06-30,5695.0
-0.3,-0.2,0.5,0.2,0.025,30,2017-06-30,2018-06-30,5691.0
-0.2,-0.1,0.3,0.2,0.025,10,2017-06-30,2018-06-30,5688.0
-0.2,-0.1,0.67,0.1,0.025,30,2017-06-30,2018-06-30,5687.0
-0.3,-0.1,0.67,0.2,0.025,30,2017-06-30,2018-06-30,5683.0
-0.3,-0.1,0.67,0.1,0.025,10,2017-06-30,2018-06-30,5683.0
-0.3,-0.1,0.5,0.1,0.025,10,2017-06-30,2018-06-30,5683.0
-0.2,-0.1,0.5,0.2,0.025,30,2017-06-30,2018-06-30,5681.0
-0.2,-0.2,0.5,0.1,0.025,30,2017-06-30,2018-06-30,5676.0
-0.3,-0.2,0.3,0.1,0.025,30,2017-06-30,2018-06-30,5675.0
-0.2,-0.1,0.67,0.1,0.025,10,2017-06-30,2018-06-30,5671.0
-0.2,-0.1,0.5,0.1,0.025,10,2017-06-30,2018-06-30,5671.0
-0.2,-0.1,0.67,0.2,0.025,30,2017-06-30,2018-06-30,5669.0
-0.2,-0.2,0.3,0.1,0.025,30,2017-06-30,2018-06-30,5665.0
-0.3,-0.2,0.3,0.1,0.025,10,2017-06-30,2018-06-30,5663.0
-0.3,-0.2,0.5,0.1,0.025,30,2017-06-30,2018-06-30,5663.0
-0.2,-0.1,0.3,0.1,0.025,10,2017-06-30,2018-06-30,5663.0
-0.2,-0.2,0.67,0.1,0.025,30,2017-06-30,2018-06-30,5661.0
-0.2,-0.2,0.5,0.1,0.025,10,2017-06-30,2018-06-30,5658.0
-0.2,-0.2,0.67,0.1,0.025,10,2017-06-30,2018-06-30,5658.0
-0.2,-0.2,0.5,0.2,0.025,30,2017-06-30,2018-06-30,5656.0
-0.3,-0.2,0.3,0.2,0.025,30,2017-06-30,2018-06-30,5655.0
-0.2,-0.2,0.3,0.2,0.025,30,2017-06-30,2018-06-30,5655.0
-0.2,-0.2,0.3,0.1,0.025,10,2017-06-30,2018-06-30,5654.0
-0.2,-0.2,0.67,0.2,0.025,30,2017-06-30,2018-06-30,5653.0
-0.3,-0.2,0.67,0.1,0.025,30,2017-06-30,2018-06-30,5648.0
-0.2,-0.1,0.5,0.1,0.025,20,2017-06-30,2018-06-30,5644.0
-0.2,-0.1,0.67,0.1,0.025,20,2017-06-30,2018-06-30,5644.0
-0.3,-0.1,0.5,0.2,0.025,10,2017-06-30,2018-06-30,5643.0
-0.3,-0.1,0.67,0.2,0.025,10,2017-06-30,2018-06-30,5643.0
-0.3,-0.2,0.67,0.2,0.025,30,2017-06-30,2018-06-30,5639.0
-0.2,-0.1,0.67,0.2,0.025,10,2017-06-30,2018-06-30,5635.0
-0.2,-0.1,0.5,0.2,0.025,10,2017-06-30,2018-06-30,5635.0
-0.2,-0.2,0.5,0.2,0.025,20,2017-06-30,2018-06-30,5629.0
-0.2,-0.2,0.67,0.2,0.025,20,2017-06-30,2018-06-30,5629.0
-0.3,-0.1,0.5,0.1,0.025,20,2017-06-30,2018-06-30,5629.0
-0.3,-0.1,0.67,0.1,0.025,20,2017-06-30,2018-06-30,5629.0
-0.3,-0.2,0.5,0.1,0.025,10,2017-06-30,2018-06-30,5628.0
-0.3,-0.2,0.67,0.1,0.025,10,2017-06-30,2018-06-30,5628.0
-0.2,-0.2,0.3,0.2,0.025,20,2017-06-30,2018-06-30,5627.0
-0.3,-0.2,0.67,0.1,0.025,20,2017-06-30,2018-06-30,5627.0
-0.3,-0.2,0.5,0.1,0.025,20,2017-06-30,2018-06-30,5627.0
-0.2,-0.1,0.5,0.2,0.025,20,2017-06-30,2018-06-30,5625.0
-0.2,-0.1,0.67,0.2,0.025,20,2017-06-30,2018-06-30,5625.0
-0.2,-0.1,0.3,0.1,0.025,20,2017-06-30,2018-06-30,5625.0
-0.2,-0.2,0.67,0.1,0.025,20,2017-06-30,2018-06-30,5623.0
-0.2,-0.2,0.5,0.1,0.025,20,2017-06-30,2018-06-30,5623.0
-0.3,-0.1,0.5,0.2,0.025,20,2017-06-30,2018-06-30,5622.0
-0.3,-0.1,0.67,0.2,0.025,20,2017-06-30,2018-06-30,5622.0
-0.2,-0.1,0.3,0.2,0.025,20,2017-06-30,2018-06-30,5621.0
-0.3,-0.1,0.3,0.2,0.025,10,2017-06-30,2018-06-30,5616.0
-0.2,-0.2,0.3,0.1,0.025,20,2017-06-30,2018-06-30,5615.0
-0.3,-0.1,0.3,0.1,0.025,20,2017-06-30,2018-06-30,5605.0
-0.2,-0.2,0.67,0.2,0.025,10,2017-06-30,2018-06-30,5603.0
-0.3,-0.2,0.3,0.1,0.025,20,2017-06-30,2018-06-30,5603.0
-0.2,-0.2,0.5,0.2,0.025,10,2017-06-30,2018-06-30,5603.0
-0.3,-0.2,0.3,0.2,0.025,10,2017-06-30,2018-06-30,5602.0
-0.2,-0.1,0.3,0.2,0.01,30,2017-06-30,2018-06-30,5598.0
-0.2,-0.1,0.5,0.2,0.01,30,2017-06-30,2018-06-30,5598.0
-0.2,-0.1,0.67,0.2,0.01,30,2017-06-30,2018-06-30,5598.0
-0.3,-0.2,0.3,0.2,0.025,20,2017-06-30,2018-06-30,5596.0
-0.3,-0.2,0.5,0.2,0.025,20,2017-06-30,2018-06-30,5595.0
-0.3,-0.2,0.67,0.2,0.025,20,2017-06-30,2018-06-30,5595.0
-0.2,-0.2,0.3,0.2,0.025,10,2017-06-30,2018-06-30,5593.0
-0.3,-0.1,0.3,0.2,0.025,20,2017-06-30,2018-06-30,5589.0
-0.3,-0.2,0.3,0.2,0.05,10,2017-06-30,2018-06-30,5578.0
-0.2,-0.2,0.67,0.2,0.01,30,2017-06-30,2018-06-30,5572.0
-0.3,-0.2,0.5,0.2,0.01,30,2017-06-30,2018-06-30,5572.0
-0.3,-0.2,0.67,0.2,0.01,30,2017-06-30,2018-06-30,5572.0
-0.2,-0.2,0.3,0.2,0.01,30,2017-06-30,2018-06-30,5572.0
-0.3,-0.2,0.3,0.2,0.01,30,2017-06-30,2018-06-30,5572.0
-0.2,-0.2,0.5,0.2,0.01,30,2017-06-30,2018-06-30,5572.0
-0.3,-0.2,0.5,0.2,0.025,10,2017-06-30,2018-06-30,5567.0
-0.3,-0.2,0.67,0.2,0.025,10,2017-06-30,2018-06-30,5567.0
-0.2,-0.1,0.3,0.1,0.01,30,2017-06-30,2018-06-30,5564.0
-0.2,-0.1,0.5,0.1,0.01,30,2017-06-30,2018-06-30,5564.0
-0.2,-0.1,0.67,0.1,0.01,30,2017-06-30,2018-06-30,5564.0
-0.2,-0.2,0.5,0.2,0.05,10,2017-06-30,2018-06-30,5559.0
-0.2,-0.2,0.67,0.2,0.05,10,2017-06-30,2018-06-30,5559.0
-0.2,-0.2,0.67,0.1,0.01,30,2017-06-30,2018-06-30,5555.0
-0.2,-0.2,0.5,0.1,0.01,30,2017-06-30,2018-06-30,5555.0
-0.2,-0.2,0.3,0.1,0.01,30,2017-06-30,2018-06-30,5555.0
-0.3,-0.2,0.67,0.1,0.01,30,2017-06-30,2018-06-30,5554.0
-0.3,-0.2,0.3,0.1,0.01,30,2017-06-30,2018-06-30,5554.0
-0.3,-0.2,0.5,0.1,0.01,30,2017-06-30,2018-06-30,5554.0
-0.3,-0.1,0.67,0.1,0.05,10,2017-06-30,2018-06-30,5540.0
-0.3,-0.1,0.5,0.1,0.05,10,2017-06-30,2018-06-30,5540.0
-0.2,-0.2,0.3,0.2,0.05,10,2017-06-30,2018-06-30,5535.0
-0.3,-0.2,0.5,0.2,0.05,10,2017-06-30,2018-06-30,5513.0
-0.3,-0.2,0.67,0.2,0.05,10,2017-06-30,2018-06-30,5513.0
-0.3,-0.2,0.3,0.2,0.005,10,2017-06-30,2018-06-30,5498.0
-0.2,-0.2,0.67,0.2,0.005,10,2017-06-30,2018-06-30,5498.0
-0.3,-0.2,0.67,0.2,0.005,10,2017-06-30,2018-06-30,5498.0
-0.2,-0.2,0.3,0.2,0.005,10,2017-06-30,2018-06-30,5498.0
-0.2,-0.2,0.5,0.2,0.005,10,2017-06-30,2018-06-30,5498.0
-0.3,-0.2,0.5,0.2,0.005,10,2017-06-30,2018-06-30,5498.0
-0.3,-0.2,0.67,0.1,0.005,10,2017-06-30,2018-06-30,5493.0
-0.3,-0.1,0.3,0.2,0.005,10,2017-06-30,2018-06-30,5493.0
-0.2,-0.1,0.3,0.2,0.005,10,2017-06-30,2018-06-30,5493.0
-0.3,-0.2,0.3,0.1,0.005,10,2017-06-30,2018-06-30,5493.0
-0.2,-0.1,0.5,0.2,0.005,10,2017-06-30,2018-06-30,5493.0
-0.3,-0.1,0.5,0.2,0.005,10,2017-06-30,2018-06-30,5493.0
-0.3,-0.1,0.67,0.2,0.005,10,2017-06-30,2018-06-30,5493.0
-0.2,-0.1,0.67,0.2,0.005,10,2017-06-30,2018-06-30,5493.0
-0.3,-0.2,0.5,0.1,0.005,10,2017-06-30,2018-06-30,5493.0
-0.2,-0.2,0.5,0.1,0.005,10,2017-06-30,2018-06-30,5491.0
-0.2,-0.2,0.67,0.1,0.005,10,2017-06-30,2018-06-30,5491.0
-0.2,-0.2,0.3,0.1,0.005,10,2017-06-30,2018-06-30,5491.0
-0.3,-0.1,0.3,0.1,0.005,10,2017-06-30,2018-06-30,5488.0
-0.3,-0.1,0.67,0.1,0.005,10,2017-06-30,2018-06-30,5488.0
-0.3,-0.1,0.5,0.1,0.005,10,2017-06-30,2018-06-30,5488.0
-0.2,-0.1,0.3,0.1,0.005,10,2017-06-30,2018-06-30,5485.0
-0.2,-0.1,0.5,0.2,0.05,10,2017-06-30,2018-06-30,5485.0
-0.2,-0.1,0.67,0.2,0.05,10,2017-06-30,2018-06-30,5485.0
-0.2,-0.1,0.5,0.1,0.005,10,2017-06-30,2018-06-30,5485.0
-0.2,-0.1,0.67,0.1,0.005,10,2017-06-30,2018-06-30,5485.0
-0.2,-0.1,0.5,0.1,0.05,10,2017-06-30,2018-06-30,5483.0
-0.2,-0.1,0.67,0.1,0.05,10,2017-06-30,2018-06-30,5483.0
-0.2,-0.1,0.3,0.1,0.05,10,2017-06-30,2018-06-30,5476.0
-0.3,-0.1,0.3,0.1,0.05,10,2017-06-30,2018-06-30,5475.0
-0.3,-0.2,0.3,0.1,0.05,10,2017-06-30,2018-06-30,5474.0
-0.3,-0.1,0.5,0.2,0.05,10,2017-06-30,2018-06-30,5471.0
-0.3,-0.1,0.67,0.2,0.05,10,2017-06-30,2018-06-30,5471.0
-0.2,-0.1,0.3,0.2,0.05,10,2017-06-30,2018-06-30,5470.0
-0.2,-0.1,0.5,0.2,0.005,30,2017-06-30,2018-06-30,5469.0
-0.2,-0.1,0.3,0.2,0.005,30,2017-06-30,2018-06-30,5469.0
-0.2,-0.1,0.67,0.2,0.005,30,2017-06-30,2018-06-30,5469.0
-0.3,-0.1,0.67,0.1,0.05,20,2017-06-30,2018-06-30,5468.0
-0.3,-0.1,0.5,0.1,0.05,20,2017-06-30,2018-06-30,5468.0
-0.2,-0.2,0.67,0.2,0.005,30,2017-06-30,2018-06-30,5467.0
-0.2,-0.2,0.5,0.2,0.005,30,2017-06-30,2018-06-30,5467.0
-0.2,-0.2,0.3,0.2,0.005,30,2017-06-30,2018-06-30,5467.0
-0.2,-0.1,0.67,0.1,0.005,30,2017-06-30,2018-06-30,5465.0
-0.2,-0.1,0.3,0.1,0.005,30,2017-06-30,2018-06-30,5465.0
-0.2,-0.1,0.5,0.1,0.005,30,2017-06-30,2018-06-30,5465.0
-0.3,-0.1,0.67,0.2,0.05,20,2017-06-30,2018-06-30,5461.0
-0.3,-0.1,0.5,0.2,0.05,20,2017-06-30,2018-06-30,5461.0
-0.3,-0.1,0.3,0.2,0.01,30,2017-06-30,2018-06-30,5460.0
-0.3,-0.1,0.3,0.1,0.05,20,2017-06-30,2018-06-30,5459.0
-0.2,-0.2,0.67,0.1,0.005,30,2017-06-30,2018-06-30,5459.0
-0.2,-0.2,0.5,0.1,0.005,30,2017-06-30,2018-06-30,5459.0
-0.2,-0.2,0.3,0.1,0.005,30,2017-06-30,2018-06-30,5459.0
-0.3,-0.2,0.3,0.1,0.05,20,2017-06-30,2018-06-30,5458.0
-0.3,-0.1,0.5,0.2,0.01,30,2017-06-30,2018-06-30,5456.0
-0.3,-0.1,0.67,0.2,0.01,30,2017-06-30,2018-06-30,5456.0
-0.2,-0.2,0.3,0.1,0.05,10,2017-06-30,2018-06-30,5456.0
-0.2,-0.2,0.5,0.1,0.05,10,2017-06-30,2018-06-30,5455.0
-0.2,-0.2,0.67,0.1,0.05,10,2017-06-30,2018-06-30,5455.0
-0.2,-0.1,0.3,0.2,0.05,20,2017-06-30,2018-06-30,5454.0
-0.3,-0.2,0.67,0.1,0.05,10,2017-06-30,2018-06-30,5451.0
-0.3,-0.2,0.5,0.1,0.05,10,2017-06-30,2018-06-30,5451.0
-0.2,-0.1,0.5,0.1,0.05,20,2017-06-30,2018-06-30,5447.0
-0.2,-0.1,0.67,0.1,0.05,20,2017-06-30,2018-06-30,5447.0
-0.3,-0.1,0.3,0.2,0.05,10,2017-06-30,2018-06-30,5437.0
-0.3,-0.1,0.5,0.1,0.05,30,2017-06-30,2018-06-30,5430.0
-0.2,-0.1,0.3,0.1,0.05,20,2017-06-30,2018-06-30,5428.0
-0.2,-0.1,0.67,0.2,0.05,20,2017-06-30,2018-06-30,5420.0
-0.2,-0.1,0.5,0.2,0.05,20,2017-06-30,2018-06-30,5420.0
-0.3,-0.2,0.3,0.2,0.05,20,2017-06-30,2018-06-30,5417.0
-0.3,-0.1,0.67,0.1,0.05,30,2017-06-30,2018-06-30,5414.0
-0.2,-0.2,0.67,0.2,0.05,20,2017-06-30,2018-06-30,5413.0
-0.2,-0.2,0.5,0.2,0.05,20,2017-06-30,2018-06-30,5413.0
-0.3,-0.1,0.3,0.2,0.05,20,2017-06-30,2018-06-30,5410.0
-0.2,-0.2,0.67,0.1,0.05,20,2017-06-30,2018-06-30,5406.0
-0.2,-0.2,0.3,0.1,0.05,20,2017-06-30,2018-06-30,5406.0
-0.2,-0.2,0.5,0.1,0.05,20,2017-06-30,2018-06-30,5406.0
-0.2,-0.2,0.3,0.2,0.05,20,2017-06-30,2018-06-30,5404.0
-0.3,-0.2,0.5,0.1,0.05,20,2017-06-30,2018-06-30,5401.0
-0.3,-0.2,0.67,0.1,0.05,20,2017-06-30,2018-06-30,5401.0
-0.3,-0.1,0.5,0.2,0.05,30,2017-06-30,2018-06-30,5400.0
-0.3,-0.1,0.3,0.1,0.01,30,2017-06-30,2018-06-30,5400.0
-0.3,-0.1,0.5,0.1,0.01,30,2017-06-30,2018-06-30,5400.0
-0.3,-0.1,0.67,0.1,0.01,30,2017-06-30,2018-06-30,5400.0
-0.2,-0.1,0.5,0.1,0.05,30,2017-06-30,2018-06-30,5394.0
-0.3,-0.1,0.3,0.1,0.05,30,2017-06-30,2018-06-30,5393.0
-0.2,-0.1,0.3,0.2,0.05,30,2017-06-30,2018-06-30,5392.0
-0.3,-0.2,0.67,0.2,0.05,20,2017-06-30,2018-06-30,5389.0
-0.3,-0.2,0.5,0.2,0.05,20,2017-06-30,2018-06-30,5389.0
-0.3,-0.2,0.3,0.1,0.05,30,2017-06-30,2018-06-30,5388.0
-0.2,-0.1,0.5,0.2,0.05,30,2017-06-30,2018-06-30,5387.0
-0.3,-0.1,0.67,0.2,0.05,30,2017-06-30,2018-06-30,5386.0
-0.2,-0.1,0.3,0.1,0.05,30,2017-06-30,2018-06-30,5383.0
-0.2,-0.2,0.5,0.1,0.05,30,2017-06-30,2018-06-30,5381.0
-0.2,-0.1,0.67,0.1,0.05,30,2017-06-30,2018-06-30,5381.0
-0.2,-0.1,0.67,0.2,0.05,30,2017-06-30,2018-06-30,5370.0
-0.2,-0.2,0.67,0.1,0.05,30,2017-06-30,2018-06-30,5365.0
-0.3,-0.1,0.3,0.2,0.05,30,2017-06-30,2018-06-30,5365.0
-0.3,-0.2,0.5,0.1,0.05,30,2017-06-30,2018-06-30,5363.0
-0.2,-0.2,0.5,0.2,0.05,30,2017-06-30,2018-06-30,5360.0
-0.2,-0.2,0.3,0.1,0.05,30,2017-06-30,2018-06-30,5359.0
-0.3,-0.2,0.3,0.2,0.05,30,2017-06-30,2018-06-30,5358.0
-0.3,-0.2,0.5,0.2,0.05,30,2017-06-30,2018-06-30,5357.0
-0.2,-0.2,0.67,0.2,0.05,30,2017-06-30,2018-06-30,5353.0
-0.3,-0.2,0.67,0.2,0.05,30,2017-06-30,2018-06-30,5349.0
-0.3,-0.2,0.67,0.1,0.05,30,2017-06-30,2018-06-30,5346.0
-0.2,-0.2,0.3,0.2,0.05,30,2017-06-30,2018-06-30,5319.0
-0.3,-0.2,0.3,0.1,0.005,30,2017-06-30,2018-06-30,5192.0
-0.3,-0.2,0.67,0.1,0.005,30,2017-06-30,2018-06-30,5192.0
-0.3,-0.1,0.67,0.1,0.005,30,2017-06-30,2018-06-30,5192.0
-0.3,-0.1,0.5,0.1,0.005,30,2017-06-30,2018-06-30,5192.0
-0.3,-0.1,0.3,0.1,0.005,30,2017-06-30,2018-06-30,5192.0
-0.3,-0.2,0.5,0.1,0.005,30,2017-06-30,2018-06-30,5192.0
-0.3,-0.1,0.5,0.2,0.005,30,2017-06-30,2018-06-30,5190.0
-0.3,-0.2,0.67,0.2,0.005,30,2017-06-30,2018-06-30,5190.0
-0.3,-0.1,0.3,0.2,0.005,30,2017-06-30,2018-06-30,5190.0
-0.3,-0.1,0.67,0.2,0.005,30,2017-06-30,2018-06-30,5190.0
-0.3,-0.2,0.5,0.2,0.005,30,2017-06-30,2018-06-30,5190.0
-0.3,-0.2,0.3,0.2,0.005,30,2017-06-30,2018-06-30,5190.0
-0.2,-0.2,0.5,0.2,0.01,20,2017-06-30,2018-06-30,5055.0
-0.2,-0.2,0.3,0.2,0.01,20,2017-06-30,2018-06-30,5055.0
-0.2,-0.2,0.67,0.2,0.01,20,2017-06-30,2018-06-30,5055.0
-0.3,-0.2,0.67,0.2,0.01,20,2017-06-30,2018-06-30,5055.0
-0.3,-0.2,0.3,0.2,0.01,20,2017-06-30,2018-06-30,5055.0
-0.3,-0.2,0.5,0.2,0.01,20,2017-06-30,2018-06-30,5055.0
-0.3,-0.2,0.5,0.1,0.01,20,2017-06-30,2018-06-30,5027.0
-0.2,-0.2,0.3,0.1,0.01,20,2017-06-30,2018-06-30,5027.0
-0.2,-0.2,0.5,0.1,0.01,20,2017-06-30,2018-06-30,5027.0
-0.3,-0.2,0.3,0.1,0.01,20,2017-06-30,2018-06-30,5027.0
-0.2,-0.2,0.67,0.1,0.01,20,2017-06-30,2018-06-30,5027.0
-0.3,-0.2,0.67,0.1,0.01,20,2017-06-30,2018-06-30,5027.0
-0.3,-0.1,0.67,0.2,0.005,20,2017-06-30,2018-06-30,4867.0
-0.2,-0.1,0.5,0.1,0.005,20,2017-06-30,2018-06-30,4867.0
-0.3,-0.1,0.5,0.1,0.005,20,2017-06-30,2018-06-30,4867.0
-0.2,-0.1,0.67,0.1,0.005,20,2017-06-30,2018-06-30,4867.0
-0.3,-0.1,0.5,0.2,0.005,20,2017-06-30,2018-06-30,4867.0
-0.2,-0.1,0.3,0.1,0.005,20,2017-06-30,2018-06-30,4867.0
-0.2,-0.1,0.5,0.2,0.005,20,2017-06-30,2018-06-30,4867.0
-0.3,-0.1,0.3,0.1,0.005,20,2017-06-30,2018-06-30,4867.0
-0.2,-0.1,0.67,0.2,0.005,20,2017-06-30,2018-06-30,4867.0
-0.2,-0.1,0.3,0.2,0.005,20,2017-06-30,2018-06-30,4867.0
-0.3,-0.1,0.3,0.2,0.005,20,2017-06-30,2018-06-30,4867.0
-0.3,-0.1,0.67,0.1,0.005,20,2017-06-30,2018-06-30,4867.0
-0.2,-0.2,0.3,0.2,0.005,20,2017-06-30,2018-06-30,4855.0
-0.3,-0.2,0.5,0.2,0.005,20,2017-06-30,2018-06-30,4855.0
-0.3,-0.2,0.5,0.1,0.005,20,2017-06-30,2018-06-30,4855.0
-0.3,-0.2,0.3,0.2,0.005,20,2017-06-30,2018-06-30,4855.0
-0.3,-0.2,0.67,0.1,0.005,20,2017-06-30,2018-06-30,4855.0
-0.3,-0.2,0.67,0.2,0.005,20,2017-06-30,2018-06-30,4855.0
-0.3,-0.2,0.3,0.1,0.005,20,2017-06-30,2018-06-30,4855.0
-0.2,-0.2,0.67,0.2,0.005,20,2017-06-30,2018-06-30,4855.0
-0.2,-0.2,0.5,0.1,0.005,20,2017-06-30,2018-06-30,4855.0
-0.2,-0.2,0.5,0.2,0.005,20,2017-06-30,2018-06-30,4855.0
-0.2,-0.2,0.67,0.1,0.005,20,2017-06-30,2018-06-30,4855.0
-0.2,-0.2,0.3,0.1,0.005,20,2017-06-30,2018-06-30,4855.0
-0.2,-0.1,0.3,0.1,0.01,20,2017-06-30,2018-06-30,4668.0
-0.3,-0.1,0.67,0.1,0.01,20,2017-06-30,2018-06-30,4668.0
-0.2,-0.1,0.5,0.1,0.01,20,2017-06-30,2018-06-30,4668.0
-0.2,-0.1,0.67,0.1,0.01,20,2017-06-30,2018-06-30,4668.0
-0.3,-0.1,0.3,0.1,0.01,20,2017-06-30,2018-06-30,4668.0
-0.3,-0.1,0.5,0.1,0.01,20,2017-06-30,2018-06-30,4668.0
-0.2,-0.1,0.5,0.2,0.01,20,2017-06-30,2018-06-30,4667.0
-0.2,-0.1,0.67,0.2,0.01,20,2017-06-30,2018-06-30,4667.0
-0.3,-0.1,0.3,0.2,0.01,20,2017-06-30,2018-06-30,4667.0
-0.2,-0.1,0.3,0.2,0.01,20,2017-06-30,2018-06-30,4667.0
-0.3,-0.1,0.5,0.2,0.01,20,2017-06-30,2018-06-30,4667.0
-0.3,-0.1,0.67,0.2,0.01,20,2017-06-30,2018-06-30,4667.0
