max_loss,max_daily_loss,max_gain,max_daily_gain,max_drawdown,drawdown_days,start_date,end_date,mv_6,mv_0
-0.1,-0.1,0.3,0.1,0.01,10,2016-01-01,2020-09-01,5601.0,6551.0
-0.1,-0.1,0.3,0.1,0.01,15,2016-01-01,2020-09-01,5545.0,5726.0
-0.1,-0.1,0.3,0.1,0.01,20,2016-01-01,2020-09-01,5290.0,5902.0
-0.1,-0.1,0.3,0.1,0.025,10,2016-01-01,2020-09-01,7477.0,8575.0
-0.1,-0.1,0.3,0.1,0.025,15,2016-01-01,2020-09-01,5686.0,8426.0
-0.1,-0.1,0.3,0.1,0.025,20,2016-01-01,2020-09-01,8543.0,8910.0
-0.1,-0.1,0.3,0.1,0.05,10,2016-01-01,2020-09-01,8259.0,8114.0
-0.1,-0.1,0.3,0.1,0.05,15,2016-01-01,2020-09-01,8089.0,7927.0
-0.1,-0.1,0.3,0.1,0.05,20,2016-01-01,2020-09-01,8140.0,7863.0
-0.1,-0.1,0.3,0.2,0.01,10,2016-01-01,2020-09-01,6212.0,6596.0
-0.1,-0.1,0.3,0.2,0.01,15,2016-01-01,2020-09-01,5643.0,5708.0
-0.1,-0.1,0.3,0.2,0.01,20,2016-01-01,2020-09-01,5688.0,6302.0
-0.1,-0.1,0.3,0.2,0.025,10,2016-01-01,2020-09-01,6395.0,8022.0
-0.1,-0.1,0.3,0.2,0.025,15,2016-01-01,2020-09-01,5106.0,8370.0
-0.1,-0.1,0.3,0.2,0.025,20,2016-01-01,2020-09-01,8755.0,9070.0
-0.1,-0.1,0.3,0.2,0.05,10,2016-01-01,2020-09-01,7897.0,7983.0
-0.1,-0.1,0.3,0.2,0.05,15,2016-01-01,2020-09-01,9409.0,7691.0
-0.1,-0.1,0.3,0.2,0.05,20,2016-01-01,2020-09-01,8429.0,7977.0
-0.1,-0.1,0.3,0.3,0.01,10,2016-01-01,2020-09-01,6277.0,6566.0
-0.1,-0.1,0.3,0.3,0.01,15,2016-01-01,2020-09-01,5640.0,5707.0
-0.1,-0.1,0.3,0.3,0.01,20,2016-01-01,2020-09-01,5071.0,6265.0
-0.1,-0.1,0.3,0.3,0.025,10,2016-01-01,2020-09-01,6504.0,8059.0
-0.1,-0.1,0.3,0.3,0.025,15,2016-01-01,2020-09-01,5399.0,8405.0
-0.1,-0.1,0.3,0.3,0.025,20,2016-01-01,2020-09-01,8374.0,9101.0
-0.1,-0.1,0.3,0.3,0.05,10,2016-01-01,2020-09-01,7881.0,8379.0
-0.1,-0.1,0.3,0.3,0.05,15,2016-01-01,2020-09-01,9544.0,7679.0
-0.1,-0.1,0.3,0.3,0.05,20,2016-01-01,2020-09-01,8177.0,7160.0
-0.1,-0.1,0.5,0.1,0.01,10,2016-01-01,2020-09-01,5603.0,6541.0
-0.1,-0.1,0.5,0.1,0.01,15,2016-01-01,2020-09-01,5543.0,5726.0
-0.1,-0.1,0.5,0.1,0.01,20,2016-01-01,2020-09-01,5951.0,5816.0
-0.1,-0.1,0.5,0.1,0.025,10,2016-01-01,2020-09-01,7170.0,8684.0
-0.1,-0.1,0.5,0.1,0.025,15,2016-01-01,2020-09-01,5301.0,8351.0
-0.1,-0.1,0.5,0.1,0.025,20,2016-01-01,2020-09-01,9131.0,8767.0
-0.1,-0.1,0.5,0.1,0.05,10,2016-01-01,2020-09-01,8097.0,8114.0
-0.1,-0.1,0.5,0.1,0.05,15,2016-01-01,2020-09-01,8787.0,8443.0
-0.1,-0.1,0.5,0.1,0.05,20,2016-01-01,2020-09-01,8544.0,7678.0
-0.1,-0.1,0.5,0.2,0.01,10,2016-01-01,2020-09-01,6261.0,6626.0
-0.1,-0.1,0.5,0.2,0.01,15,2016-01-01,2020-09-01,5487.0,5570.0
-0.1,-0.1,0.5,0.2,0.01,20,2016-01-01,2020-09-01,5655.0,6302.0
-0.1,-0.1,0.5,0.2,0.025,10,2016-01-01,2020-09-01,6065.0,8117.0
-0.1,-0.1,0.5,0.2,0.025,15,2016-01-01,2020-09-01,5294.0,8341.0
-0.1,-0.1,0.5,0.2,0.025,20,2016-01-01,2020-09-01,8659.0,9054.0
-0.1,-0.1,0.5,0.2,0.05,10,2016-01-01,2020-09-01,10039.0,8473.0
-0.1,-0.1,0.5,0.2,0.05,15,2016-01-01,2020-09-01,9488.0,8171.0
-0.1,-0.1,0.5,0.2,0.05,20,2016-01-01,2020-09-01,8225.0,8002.0
-0.1,-0.1,0.5,0.3,0.01,10,2016-01-01,2020-09-01,6270.0,6569.0
-0.1,-0.1,0.5,0.3,0.01,15,2016-01-01,2020-09-01,5477.0,5570.0
-0.1,-0.1,0.5,0.3,0.01,20,2016-01-01,2020-09-01,5636.0,6303.0
-0.1,-0.1,0.5,0.3,0.025,10,2016-01-01,2020-09-01,6123.0,8072.0
-0.1,-0.1,0.5,0.3,0.025,15,2016-01-01,2020-09-01,5288.0,8339.0
-0.1,-0.1,0.5,0.3,0.025,20,2016-01-01,2020-09-01,8393.0,8986.0
-0.1,-0.1,0.5,0.3,0.05,10,2016-01-01,2020-09-01,9268.0,8113.0
-0.1,-0.1,0.5,0.3,0.05,15,2016-01-01,2020-09-01,9044.0,8267.0
-0.1,-0.1,0.5,0.3,0.05,20,2016-01-01,2020-09-01,8282.0,8422.0
-0.1,-0.1,0.2,0.1,0.01,10,2016-01-01,2020-09-01,6128.0,6555.0
-0.1,-0.1,0.2,0.1,0.01,15,2016-01-01,2020-09-01,5034.0,5597.0
-0.1,-0.1,0.2,0.1,0.01,20,2016-01-01,2020-09-01,5835.0,6269.0
-0.1,-0.1,0.2,0.1,0.025,10,2016-01-01,2020-09-01,7118.0,8077.0
-0.1,-0.1,0.2,0.1,0.025,15,2016-01-01,2020-09-01,5418.0,8389.0
-0.1,-0.1,0.2,0.1,0.025,20,2016-01-01,2020-09-01,7023.0,8844.0
-0.1,-0.1,0.2,0.1,0.05,10,2016-01-01,2020-09-01,9032.0,7677.0
-0.1,-0.1,0.2,0.1,0.05,15,2016-01-01,2020-09-01,9032.0,8319.0
-0.1,-0.1,0.2,0.1,0.05,20,2016-01-01,2020-09-01,8045.0,7825.0
-0.1,-0.1,0.2,0.2,0.01,10,2016-01-01,2020-09-01,6524.0,6589.0
-0.1,-0.1,0.2,0.2,0.01,15,2016-01-01,2020-09-01,4858.0,5631.0
-0.1,-0.1,0.2,0.2,0.01,20,2016-01-01,2020-09-01,5199.0,6306.0
-0.1,-0.1,0.2,0.2,0.025,10,2016-01-01,2020-09-01,7116.0,8046.0
-0.1,-0.1,0.2,0.2,0.025,15,2016-01-01,2020-09-01,4805.0,8384.0
-0.1,-0.1,0.2,0.2,0.025,20,2016-01-01,2020-09-01,7144.0,8591.0
-0.1,-0.1,0.2,0.2,0.05,10,2016-01-01,2020-09-01,9355.0,7898.0
-0.1,-0.1,0.2,0.2,0.05,15,2016-01-01,2020-09-01,8058.0,8346.0
-0.1,-0.1,0.2,0.2,0.05,20,2016-01-01,2020-09-01,8220.0,7800.0
-0.1,-0.1,0.2,0.3,0.01,10,2016-01-01,2020-09-01,6521.0,6575.0
-0.1,-0.1,0.2,0.3,0.01,15,2016-01-01,2020-09-01,4856.0,5630.0
-0.1,-0.1,0.2,0.3,0.01,20,2016-01-01,2020-09-01,5164.0,6308.0
-0.1,-0.1,0.2,0.3,0.025,10,2016-01-01,2020-09-01,7086.0,8062.0
-0.1,-0.1,0.2,0.3,0.025,15,2016-01-01,2020-09-01,4868.0,8440.0
-0.1,-0.1,0.2,0.3,0.025,20,2016-01-01,2020-09-01,7287.0,9067.0
-0.1,-0.1,0.2,0.3,0.05,10,2016-01-01,2020-09-01,7940.0,8098.0
-0.1,-0.1,0.2,0.3,0.05,15,2016-01-01,2020-09-01,7996.0,8482.0
-0.1,-0.1,0.2,0.3,0.05,20,2016-01-01,2020-09-01,8193.0,8513.0
-0.1,-0.05,0.3,0.1,0.01,10,2016-01-01,2020-09-01,6315.0,6238.0
-0.1,-0.05,0.3,0.1,0.01,15,2016-01-01,2020-09-01,5466.0,5430.0
-0.1,-0.05,0.3,0.1,0.01,20,2016-01-01,2020-09-01,6081.0,5579.0
-0.1,-0.05,0.3,0.1,0.025,10,2016-01-01,2020-09-01,6957.0,8644.0
-0.1,-0.05,0.3,0.1,0.025,15,2016-01-01,2020-09-01,5202.0,8086.0
-0.1,-0.05,0.3,0.1,0.025,20,2016-01-01,2020-09-01,7938.0,8211.0
-0.1,-0.05,0.3,0.1,0.05,10,2016-01-01,2020-09-01,7906.0,7691.0
-0.1,-0.05,0.3,0.1,0.05,15,2016-01-01,2020-09-01,7752.0,7494.0
-0.1,-0.05,0.3,0.1,0.05,20,2016-01-01,2020-09-01,8403.0,7716.0
-0.1,-0.05,0.3,0.2,0.01,10,2016-01-01,2020-09-01,6604.0,6162.0
-0.1,-0.05,0.3,0.2,0.01,15,2016-01-01,2020-09-01,5461.0,5746.0
-0.1,-0.05,0.3,0.2,0.01,20,2016-01-01,2020-09-01,5295.0,5867.0
-0.1,-0.05,0.3,0.2,0.025,10,2016-01-01,2020-09-01,6473.0,8344.0
-0.1,-0.05,0.3,0.2,0.025,15,2016-01-01,2020-09-01,5337.0,8065.0
-0.1,-0.05,0.3,0.2,0.025,20,2016-01-01,2020-09-01,8564.0,8113.0
-0.1,-0.05,0.3,0.2,0.05,10,2016-01-01,2020-09-01,8872.0,7897.0
-0.1,-0.05,0.3,0.2,0.05,15,2016-01-01,2020-09-01,9364.0,7550.0
-0.1,-0.05,0.3,0.2,0.05,20,2016-01-01,2020-09-01,8490.0,7598.0
-0.1,-0.05,0.3,0.3,0.01,10,2016-01-01,2020-09-01,6602.0,6159.0
-0.1,-0.05,0.3,0.3,0.01,15,2016-01-01,2020-09-01,5457.0,5746.0
-0.1,-0.05,0.3,0.3,0.01,20,2016-01-01,2020-09-01,5260.0,5867.0
-0.1,-0.05,0.3,0.3,0.025,10,2016-01-01,2020-09-01,6583.0,8381.0
-0.1,-0.05,0.3,0.3,0.025,15,2016-01-01,2020-09-01,5073.0,8045.0
-0.1,-0.05,0.3,0.3,0.025,20,2016-01-01,2020-09-01,7925.0,7907.0
-0.1,-0.05,0.3,0.3,0.05,10,2016-01-01,2020-09-01,8762.0,7863.0
-0.1,-0.05,0.3,0.3,0.05,15,2016-01-01,2020-09-01,9356.0,7499.0
-0.1,-0.05,0.3,0.3,0.05,20,2016-01-01,2020-09-01,8355.0,6941.0
-0.1,-0.05,0.5,0.1,0.01,10,2016-01-01,2020-09-01,6316.0,6238.0
-0.1,-0.05,0.5,0.1,0.01,15,2016-01-01,2020-09-01,5515.0,5631.0
-0.1,-0.05,0.5,0.1,0.01,20,2016-01-01,2020-09-01,5335.0,5535.0
-0.1,-0.05,0.5,0.1,0.025,10,2016-01-01,2020-09-01,6921.0,8599.0
-0.1,-0.05,0.5,0.1,0.025,15,2016-01-01,2020-09-01,5158.0,7992.0
-0.1,-0.05,0.5,0.1,0.025,20,2016-01-01,2020-09-01,8635.0,8400.0
-0.1,-0.05,0.5,0.1,0.05,10,2016-01-01,2020-09-01,7750.0,7455.0
-0.1,-0.05,0.5,0.1,0.05,15,2016-01-01,2020-09-01,7907.0,7612.0
-0.1,-0.05,0.5,0.1,0.05,20,2016-01-01,2020-09-01,8203.0,7597.0
-0.1,-0.05,0.5,0.2,0.01,10,2016-01-01,2020-09-01,6469.0,6064.0
-0.1,-0.05,0.5,0.2,0.01,15,2016-01-01,2020-09-01,5462.0,5746.0
-0.1,-0.05,0.5,0.2,0.01,20,2016-01-01,2020-09-01,5304.0,5872.0
-0.1,-0.05,0.5,0.2,0.025,10,2016-01-01,2020-09-01,6605.0,8326.0
-0.1,-0.05,0.5,0.2,0.025,15,2016-01-01,2020-09-01,4714.0,8152.0
-0.1,-0.05,0.5,0.2,0.025,20,2016-01-01,2020-09-01,9151.0,8220.0
-0.1,-0.05,0.5,0.2,0.05,10,2016-01-01,2020-09-01,8825.0,7914.0
-0.1,-0.05,0.5,0.2,0.05,15,2016-01-01,2020-09-01,9355.0,7588.0
-0.1,-0.05,0.5,0.2,0.05,20,2016-01-01,2020-09-01,8293.0,7651.0
-0.1,-0.05,0.5,0.3,0.01,10,2016-01-01,2020-09-01,6452.0,6054.0
-0.1,-0.05,0.5,0.3,0.01,15,2016-01-01,2020-09-01,5464.0,5749.0
-0.1,-0.05,0.5,0.3,0.01,20,2016-01-01,2020-09-01,5274.0,5873.0
-0.1,-0.05,0.5,0.3,0.025,10,2016-01-01,2020-09-01,6830.0,8348.0
-0.1,-0.05,0.5,0.3,0.025,15,2016-01-01,2020-09-01,4640.0,8060.0
-0.1,-0.05,0.5,0.3,0.025,20,2016-01-01,2020-09-01,8912.0,8202.0
-0.1,-0.05,0.5,0.3,0.05,10,2016-01-01,2020-09-01,8890.0,7785.0
-0.1,-0.05,0.5,0.3,0.05,15,2016-01-01,2020-09-01,8633.0,7586.0
-0.1,-0.05,0.5,0.3,0.05,20,2016-01-01,2020-09-01,8171.0,6934.0
-0.1,-0.05,0.2,0.1,0.01,10,2016-01-01,2020-09-01,6126.0,6213.0
-0.1,-0.05,0.2,0.1,0.01,15,2016-01-01,2020-09-01,5288.0,5284.0
-0.1,-0.05,0.2,0.1,0.01,20,2016-01-01,2020-09-01,4841.0,5661.0
-0.1,-0.05,0.2,0.1,0.025,10,2016-01-01,2020-09-01,7913.0,8744.0
-0.1,-0.05,0.2,0.1,0.025,15,2016-01-01,2020-09-01,5446.0,8009.0
-0.1,-0.05,0.2,0.1,0.025,20,2016-01-01,2020-09-01,6834.0,8505.0
-0.1,-0.05,0.2,0.1,0.05,10,2016-01-01,2020-09-01,8885.0,7507.0
-0.1,-0.05,0.2,0.1,0.05,15,2016-01-01,2020-09-01,7547.0,7602.0
-0.1,-0.05,0.2,0.1,0.05,20,2016-01-01,2020-09-01,7895.0,7599.0
-0.1,-0.05,0.2,0.2,0.01,10,2016-01-01,2020-09-01,6085.0,6324.0
-0.1,-0.05,0.2,0.2,0.01,15,2016-01-01,2020-09-01,4972.0,5773.0
-0.1,-0.05,0.2,0.2,0.01,20,2016-01-01,2020-09-01,5191.0,6019.0
-0.1,-0.05,0.2,0.2,0.025,10,2016-01-01,2020-09-01,7013.0,8764.0
-0.1,-0.05,0.2,0.2,0.025,15,2016-01-01,2020-09-01,5082.0,8016.0
-0.1,-0.05,0.2,0.2,0.025,20,2016-01-01,2020-09-01,7357.0,8743.0
-0.1,-0.05,0.2,0.2,0.05,10,2016-01-01,2020-09-01,9323.0,7610.0
-0.1,-0.05,0.2,0.2,0.05,15,2016-01-01,2020-09-01,7973.0,7594.0
-0.1,-0.05,0.2,0.2,0.05,20,2016-01-01,2020-09-01,7978.0,7532.0
-0.1,-0.05,0.2,0.3,0.01,10,2016-01-01,2020-09-01,6094.0,6323.0
-0.1,-0.05,0.2,0.3,0.01,15,2016-01-01,2020-09-01,4968.0,5776.0
-0.1,-0.05,0.2,0.3,0.01,20,2016-01-01,2020-09-01,5150.0,6019.0
-0.1,-0.05,0.2,0.3,0.025,10,2016-01-01,2020-09-01,7317.0,8751.0
-0.1,-0.05,0.2,0.3,0.025,15,2016-01-01,2020-09-01,5029.0,8025.0
-0.1,-0.05,0.2,0.3,0.025,20,2016-01-01,2020-09-01,7493.0,8572.0
-0.1,-0.05,0.2,0.3,0.05,10,2016-01-01,2020-09-01,9218.0,7701.0
-0.1,-0.05,0.2,0.3,0.05,15,2016-01-01,2020-09-01,9437.0,7546.0
-0.1,-0.05,0.2,0.3,0.05,20,2016-01-01,2020-09-01,8247.0,7605.0
-0.1,-0.15,0.3,0.1,0.01,10,2016-01-01,2020-09-01,5667.0,6563.0
-0.1,-0.15,0.3,0.1,0.01,15,2016-01-01,2020-09-01,5449.0,5707.0
-0.1,-0.15,0.3,0.1,0.01,20,2016-01-01,2020-09-01,6113.0,5638.0
-0.1,-0.15,0.3,0.1,0.025,10,2016-01-01,2020-09-01,7164.0,8411.0
-0.1,-0.15,0.3,0.1,0.025,15,2016-01-01,2020-09-01,5083.0,8522.0
-0.1,-0.15,0.3,0.1,0.025,20,2016-01-01,2020-09-01,8506.0,9279.0
-0.1,-0.15,0.3,0.1,0.05,10,2016-01-01,2020-09-01,9262.0,7718.0
-0.1,-0.15,0.3,0.1,0.05,15,2016-01-01,2020-09-01,9797.0,8032.0
-0.1,-0.15,0.3,0.1,0.05,20,2016-01-01,2020-09-01,8306.0,7949.0
-0.1,-0.15,0.3,0.2,0.01,10,2016-01-01,2020-09-01,6226.0,6630.0
-0.1,-0.15,0.3,0.2,0.01,15,2016-01-01,2020-09-01,5608.0,5723.0
-0.1,-0.15,0.3,0.2,0.01,20,2016-01-01,2020-09-01,5952.0,5762.0
-0.1,-0.15,0.3,0.2,0.025,10,2016-01-01,2020-09-01,6342.0,8329.0
-0.1,-0.15,0.3,0.2,0.025,15,2016-01-01,2020-09-01,5068.0,8439.0
-0.1,-0.15,0.3,0.2,0.025,20,2016-01-01,2020-09-01,8313.0,9175.0
-0.1,-0.15,0.3,0.2,0.05,10,2016-01-01,2020-09-01,9009.0,7429.0
-0.1,-0.15,0.3,0.2,0.05,15,2016-01-01,2020-09-01,9216.0,8188.0
-0.1,-0.15,0.3,0.2,0.05,20,2016-01-01,2020-09-01,8126.0,8003.0
-0.1,-0.15,0.3,0.3,0.01,10,2016-01-01,2020-09-01,6232.0,6633.0
-0.1,-0.15,0.3,0.3,0.01,15,2016-01-01,2020-09-01,5605.0,5722.0
-0.1,-0.15,0.3,0.3,0.01,20,2016-01-01,2020-09-01,5328.0,5866.0
-0.1,-0.15,0.3,0.3,0.025,10,2016-01-01,2020-09-01,6470.0,8312.0
-0.1,-0.15,0.3,0.3,0.025,15,2016-01-01,2020-09-01,5290.0,8585.0
-0.1,-0.15,0.3,0.3,0.025,20,2016-01-01,2020-09-01,8057.0,8959.0
-0.1,-0.15,0.3,0.3,0.05,10,2016-01-01,2020-09-01,9540.0,7903.0
-0.1,-0.15,0.3,0.3,0.05,15,2016-01-01,2020-09-01,9778.0,8308.0
-0.1,-0.15,0.3,0.3,0.05,20,2016-01-01,2020-09-01,8346.0,7831.0
-0.1,-0.15,0.5,0.1,0.01,10,2016-01-01,2020-09-01,5648.0,6593.0
-0.1,-0.15,0.5,0.1,0.01,15,2016-01-01,2020-09-01,5459.0,5544.0
-0.1,-0.15,0.5,0.1,0.01,20,2016-01-01,2020-09-01,5863.0,5806.0
-0.1,-0.15,0.5,0.1,0.025,10,2016-01-01,2020-09-01,6424.0,8435.0
-0.1,-0.15,0.5,0.1,0.025,15,2016-01-01,2020-09-01,4959.0,8598.0
-0.1,-0.15,0.5,0.1,0.025,20,2016-01-01,2020-09-01,8690.0,8993.0
-0.1,-0.15,0.5,0.1,0.05,10,2016-01-01,2020-09-01,8103.0,7679.0
-0.1,-0.15,0.5,0.1,0.05,15,2016-01-01,2020-09-01,9227.0,8421.0
-0.1,-0.15,0.5,0.1,0.05,20,2016-01-01,2020-09-01,8248.0,7837.0
-0.1,-0.15,0.5,0.2,0.01,10,2016-01-01,2020-09-01,5791.0,6654.0
-0.1,-0.15,0.5,0.2,0.01,15,2016-01-01,2020-09-01,5625.0,5723.0
-0.1,-0.15,0.5,0.2,0.01,20,2016-01-01,2020-09-01,5929.0,5762.0
-0.1,-0.15,0.5,0.2,0.025,10,2016-01-01,2020-09-01,6438.0,8225.0
-0.1,-0.15,0.5,0.2,0.025,15,2016-01-01,2020-09-01,5041.0,8503.0
-0.1,-0.15,0.5,0.2,0.025,20,2016-01-01,2020-09-01,8887.0,8456.0
-0.1,-0.15,0.5,0.2,0.05,10,2016-01-01,2020-09-01,8887.0,7920.0
-0.1,-0.15,0.5,0.2,0.05,15,2016-01-01,2020-09-01,8890.0,8422.0
-0.1,-0.15,0.5,0.2,0.05,20,2016-01-01,2020-09-01,8443.0,8340.0
-0.1,-0.15,0.5,0.3,0.01,10,2016-01-01,2020-09-01,6358.0,6624.0
-0.1,-0.15,0.5,0.3,0.01,15,2016-01-01,2020-09-01,5618.0,5708.0
-0.1,-0.15,0.5,0.3,0.01,20,2016-01-01,2020-09-01,5329.0,5866.0
-0.1,-0.15,0.5,0.3,0.025,10,2016-01-01,2020-09-01,6447.0,8055.0
-0.1,-0.15,0.5,0.3,0.025,15,2016-01-01,2020-09-01,4695.0,8452.0
-0.1,-0.15,0.5,0.3,0.025,20,2016-01-01,2020-09-01,8920.0,8973.0
-0.1,-0.15,0.5,0.3,0.05,10,2016-01-01,2020-09-01,8886.0,7902.0
-0.1,-0.15,0.5,0.3,0.05,15,2016-01-01,2020-09-01,9145.0,8349.0
-0.1,-0.15,0.5,0.3,0.05,20,2016-01-01,2020-09-01,8160.0,7957.0
-0.1,-0.15,0.2,0.1,0.01,10,2016-01-01,2020-09-01,5913.0,6571.0
-0.1,-0.15,0.2,0.1,0.01,15,2016-01-01,2020-09-01,4717.0,5709.0
-0.1,-0.15,0.2,0.1,0.01,20,2016-01-01,2020-09-01,5221.0,6304.0
-0.1,-0.15,0.2,0.1,0.025,10,2016-01-01,2020-09-01,6998.0,8403.0
-0.1,-0.15,0.2,0.1,0.025,15,2016-01-01,2020-09-01,5791.0,8723.0
-0.1,-0.15,0.2,0.1,0.025,20,2016-01-01,2020-09-01,7242.0,8658.0
-0.1,-0.15,0.2,0.1,0.05,10,2016-01-01,2020-09-01,9105.0,7764.0
-0.1,-0.15,0.2,0.1,0.05,15,2016-01-01,2020-09-01,9178.0,8347.0
-0.1,-0.15,0.2,0.1,0.05,20,2016-01-01,2020-09-01,8135.0,7281.0
-0.1,-0.15,0.2,0.2,0.01,10,2016-01-01,2020-09-01,6496.0,6700.0
-0.1,-0.15,0.2,0.2,0.01,15,2016-01-01,2020-09-01,4788.0,5647.0
-0.1,-0.15,0.2,0.2,0.01,20,2016-01-01,2020-09-01,5179.0,5736.0
-0.1,-0.15,0.2,0.2,0.025,10,2016-01-01,2020-09-01,7405.0,8289.0
-0.1,-0.15,0.2,0.2,0.025,15,2016-01-01,2020-09-01,5395.0,8666.0
-0.1,-0.15,0.2,0.2,0.025,20,2016-01-01,2020-09-01,7536.0,9094.0
