max_loss,max_daily_loss,max_gain,max_daily_gain,max_drawdown,drawdown_days,start_date,end_date,mv_6,mv_0
-0.1,-0.15,0.2,0.2,0.05,10,2016-01-01,2020-09-01,9489.0,8324.0
-0.1,-0.15,0.2,0.2,0.05,15,2016-01-01,2020-09-01,9484.0,8201.0
-0.1,-0.15,0.2,0.2,0.05,20,2016-01-01,2020-09-01,8167.0,7454.0
-0.1,-0.15,0.2,0.3,0.01,10,2016-01-01,2020-09-01,6417.0,6615.0
-0.1,-0.15,0.2,0.3,0.01,15,2016-01-01,2020-09-01,4788.0,5645.0
-0.1,-0.15,0.2,0.3,0.01,20,2016-01-01,2020-09-01,5137.0,6277.0
-0.1,-0.15,0.2,0.3,0.025,10,2016-01-01,2020-09-01,7378.0,8419.0
-0.1,-0.15,0.2,0.3,0.025,15,2016-01-01,2020-09-01,5358.0,8668.0
-0.1,-0.15,0.2,0.3,0.025,20,2016-01-01,2020-09-01,7031.0,9714.0
-0.1,-0.15,0.2,0.3,0.05,10,2016-01-01,2020-09-01,9467.0,7875.0
-0.1,-0.15,0.2,0.3,0.05,15,2016-01-01,2020-09-01,9509.0,8231.0
-0.1,-0.15,0.2,0.3,0.05,20,2016-01-01,2020-09-01,8036.0,8511.0
-0.2,-0.1,0.3,0.1,0.01,10,2016-01-01,2020-09-01,6372.0,6398.0
-0.2,-0.1,0.3,0.1,0.01,15,2016-01-01,2020-09-01,5425.0,5737.0
-0.2,-0.1,0.3,0.1,0.01,20,2016-01-01,2020-09-01,4936.0,5500.0
-0.2,-0.1,0.3,0.1,0.025,10,2016-01-01,2020-09-01,7103.0,9639.0
-0.2,-0.1,0.3,0.1,0.025,15,2016-01-01,2020-09-01,6056.0,8681.0
-0.2,-0.1,0.3,0.1,0.025,20,2016-01-01,2020-09-01,8988.0,9428.0
-0.2,-0.1,0.3,0.1,0.05,10,2016-01-01,2020-09-01,9783.0,8118.0
-0.2,-0.1,0.3,0.1,0.05,15,2016-01-01,2020-09-01,8145.0,8754.0
-0.2,-0.1,0.3,0.1,0.05,20,2016-01-01,2020-09-01,8683.0,8317.0
-0.2,-0.1,0.3,0.2,0.01,10,2016-01-01,2020-09-01,6073.0,6550.0
-0.2,-0.1,0.3,0.2,0.01,15,2016-01-01,2020-09-01,5566.0,5765.0
-0.2,-0.1,0.3,0.2,0.01,20,2016-01-01,2020-09-01,4927.0,5532.0
-0.2,-0.1,0.3,0.2,0.025,10,2016-01-01,2020-09-01,6985.0,9332.0
-0.2,-0.1,0.3,0.2,0.025,15,2016-01-01,2020-09-01,5599.0,8890.0
-0.2,-0.1,0.3,0.2,0.025,20,2016-01-01,2020-09-01,8370.0,9414.0
-0.2,-0.1,0.3,0.2,0.05,10,2016-01-01,2020-09-01,9267.0,7544.0
-0.2,-0.1,0.3,0.2,0.05,15,2016-01-01,2020-09-01,7908.0,8860.0
-0.2,-0.1,0.3,0.2,0.05,20,2016-01-01,2020-09-01,8855.0,9026.0
-0.2,-0.1,0.3,0.3,0.01,10,2016-01-01,2020-09-01,6459.0,6269.0
-0.2,-0.1,0.3,0.3,0.01,15,2016-01-01,2020-09-01,5563.0,5765.0
-0.2,-0.1,0.3,0.3,0.01,20,2016-01-01,2020-09-01,4917.0,5536.0
-0.2,-0.1,0.3,0.3,0.025,10,2016-01-01,2020-09-01,7048.0,9603.0
-0.2,-0.1,0.3,0.3,0.025,15,2016-01-01,2020-09-01,5306.0,8876.0
-0.2,-0.1,0.3,0.3,0.025,20,2016-01-01,2020-09-01,8461.0,9467.0
-0.2,-0.1,0.3,0.3,0.05,10,2016-01-01,2020-09-01,9444.0,8629.0
-0.2,-0.1,0.3,0.3,0.05,15,2016-01-01,2020-09-01,7985.0,8967.0
-0.2,-0.1,0.3,0.3,0.05,20,2016-01-01,2020-09-01,8864.0,8906.0
-0.2,-0.1,0.5,0.1,0.01,10,2016-01-01,2020-09-01,5961.0,6444.0
-0.2,-0.1,0.5,0.1,0.01,15,2016-01-01,2020-09-01,5550.0,5833.0
-0.2,-0.1,0.5,0.1,0.01,20,2016-01-01,2020-09-01,4270.0,5504.0
-0.2,-0.1,0.5,0.1,0.025,10,2016-01-01,2020-09-01,7017.0,8944.0
-0.2,-0.1,0.5,0.1,0.025,15,2016-01-01,2020-09-01,5139.0,8900.0
-0.2,-0.1,0.5,0.1,0.025,20,2016-01-01,2020-09-01,7977.0,9085.0
-0.2,-0.1,0.5,0.1,0.05,10,2016-01-01,2020-09-01,8007.0,8300.0
-0.2,-0.1,0.5,0.1,0.05,15,2016-01-01,2020-09-01,7886.0,8696.0
-0.2,-0.1,0.5,0.1,0.05,20,2016-01-01,2020-09-01,8185.0,8250.0
-0.2,-0.1,0.5,0.2,0.01,10,2016-01-01,2020-09-01,6192.0,6544.0
-0.2,-0.1,0.5,0.2,0.01,15,2016-01-01,2020-09-01,5566.0,5765.0
-0.2,-0.1,0.5,0.2,0.01,20,2016-01-01,2020-09-01,4910.0,5531.0
-0.2,-0.1,0.5,0.2,0.025,10,2016-01-01,2020-09-01,6656.0,9315.0
-0.2,-0.1,0.5,0.2,0.025,15,2016-01-01,2020-09-01,5321.0,8884.0
-0.2,-0.1,0.5,0.2,0.025,20,2016-01-01,2020-09-01,7531.0,8766.0
-0.2,-0.1,0.5,0.2,0.05,10,2016-01-01,2020-09-01,8199.0,7786.0
-0.2,-0.1,0.5,0.2,0.05,15,2016-01-01,2020-09-01,8748.0,8954.0
-0.2,-0.1,0.5,0.2,0.05,20,2016-01-01,2020-09-01,8195.0,8699.0
-0.2,-0.1,0.5,0.3,0.01,10,2016-01-01,2020-09-01,6273.0,6417.0
-0.2,-0.1,0.5,0.3,0.01,15,2016-01-01,2020-09-01,5569.0,5765.0
-0.2,-0.1,0.5,0.3,0.01,20,2016-01-01,2020-09-01,4227.0,5537.0
-0.2,-0.1,0.5,0.3,0.025,10,2016-01-01,2020-09-01,7144.0,9176.0
-0.2,-0.1,0.5,0.3,0.025,15,2016-01-01,2020-09-01,5302.0,8878.0
-0.2,-0.1,0.5,0.3,0.025,20,2016-01-01,2020-09-01,7477.0,8718.0
-0.2,-0.1,0.5,0.3,0.05,10,2016-01-01,2020-09-01,8745.0,8560.0
-0.2,-0.1,0.5,0.3,0.05,15,2016-01-01,2020-09-01,8825.0,8986.0
-0.2,-0.1,0.5,0.3,0.05,20,2016-01-01,2020-09-01,8147.0,8639.0
-0.2,-0.1,0.2,0.1,0.01,10,2016-01-01,2020-09-01,6497.0,6392.0
-0.2,-0.1,0.2,0.1,0.01,15,2016-01-01,2020-09-01,5573.0,5823.0
-0.2,-0.1,0.2,0.1,0.01,20,2016-01-01,2020-09-01,4937.0,5484.0
-0.2,-0.1,0.2,0.1,0.025,10,2016-01-01,2020-09-01,6398.0,8994.0
-0.2,-0.1,0.2,0.1,0.025,15,2016-01-01,2020-09-01,6022.0,8935.0
-0.2,-0.1,0.2,0.1,0.025,20,2016-01-01,2020-09-01,7581.0,9112.0
-0.2,-0.1,0.2,0.1,0.05,10,2016-01-01,2020-09-01,9361.0,8341.0
-0.2,-0.1,0.2,0.1,0.05,15,2016-01-01,2020-09-01,8276.0,8697.0
-0.2,-0.1,0.2,0.1,0.05,20,2016-01-01,2020-09-01,8276.0,8194.0
-0.2,-0.1,0.2,0.2,0.01,10,2016-01-01,2020-09-01,6371.0,6390.0
-0.2,-0.1,0.2,0.2,0.01,15,2016-01-01,2020-09-01,5575.0,5687.0
-0.2,-0.1,0.2,0.2,0.01,20,2016-01-01,2020-09-01,4950.0,5553.0
-0.2,-0.1,0.2,0.2,0.025,10,2016-01-01,2020-09-01,6983.0,8950.0
-0.2,-0.1,0.2,0.2,0.025,15,2016-01-01,2020-09-01,6881.0,8848.0
-0.2,-0.1,0.2,0.2,0.025,20,2016-01-01,2020-09-01,7595.0,9524.0
-0.2,-0.1,0.2,0.2,0.05,10,2016-01-01,2020-09-01,9585.0,8631.0
-0.2,-0.1,0.2,0.2,0.05,15,2016-01-01,2020-09-01,7769.0,9069.0
-0.2,-0.1,0.2,0.2,0.05,20,2016-01-01,2020-09-01,8151.0,8171.0
-0.2,-0.1,0.2,0.3,0.01,10,2016-01-01,2020-09-01,6358.0,6516.0
-0.2,-0.1,0.2,0.3,0.01,15,2016-01-01,2020-09-01,5569.0,5686.0
-0.2,-0.1,0.2,0.3,0.01,20,2016-01-01,2020-09-01,4905.0,5558.0
-0.2,-0.1,0.2,0.3,0.025,10,2016-01-01,2020-09-01,7824.0,9168.0
-0.2,-0.1,0.2,0.3,0.025,15,2016-01-01,2020-09-01,6377.0,8854.0
-0.2,-0.1,0.2,0.3,0.025,20,2016-01-01,2020-09-01,7440.0,9529.0
-0.2,-0.1,0.2,0.3,0.05,10,2016-01-01,2020-09-01,8136.0,7934.0
-0.2,-0.1,0.2,0.3,0.05,15,2016-01-01,2020-09-01,7917.0,8980.0
-0.2,-0.1,0.2,0.3,0.05,20,2016-01-01,2020-09-01,8256.0,7898.0
-0.2,-0.05,0.3,0.1,0.01,10,2016-01-01,2020-09-01,6688.0,6180.0
-0.2,-0.05,0.3,0.1,0.01,15,2016-01-01,2020-09-01,5259.0,5385.0
-0.2,-0.05,0.3,0.1,0.01,20,2016-01-01,2020-09-01,5721.0,5495.0
-0.2,-0.05,0.3,0.1,0.025,10,2016-01-01,2020-09-01,7167.0,9330.0
-0.2,-0.05,0.3,0.1,0.025,15,2016-01-01,2020-09-01,5343.0,8847.0
-0.2,-0.05,0.3,0.1,0.025,20,2016-01-01,2020-09-01,8265.0,8962.0
-0.2,-0.05,0.3,0.1,0.05,10,2016-01-01,2020-09-01,7876.0,7444.0
-0.2,-0.05,0.3,0.1,0.05,15,2016-01-01,2020-09-01,7834.0,7972.0
-0.2,-0.05,0.3,0.1,0.05,20,2016-01-01,2020-09-01,8751.0,7331.0
-0.2,-0.05,0.3,0.2,0.01,10,2016-01-01,2020-09-01,6158.0,6140.0
-0.2,-0.05,0.3,0.2,0.01,15,2016-01-01,2020-09-01,4985.0,5580.0
-0.2,-0.05,0.3,0.2,0.01,20,2016-01-01,2020-09-01,5039.0,5695.0
-0.2,-0.05,0.3,0.2,0.025,10,2016-01-01,2020-09-01,6585.0,9101.0
-0.2,-0.05,0.3,0.2,0.025,15,2016-01-01,2020-09-01,5187.0,8394.0
-0.2,-0.05,0.3,0.2,0.025,20,2016-01-01,2020-09-01,7611.0,8751.0
-0.2,-0.05,0.3,0.2,0.05,10,2016-01-01,2020-09-01,7734.0,8031.0
-0.2,-0.05,0.3,0.2,0.05,15,2016-01-01,2020-09-01,7527.0,8088.0
-0.2,-0.05,0.3,0.2,0.05,20,2016-01-01,2020-09-01,8530.0,7993.0
-0.2,-0.05,0.3,0.3,0.01,10,2016-01-01,2020-09-01,6151.0,6138.0
-0.2,-0.05,0.3,0.3,0.01,15,2016-01-01,2020-09-01,4984.0,5580.0
-0.2,-0.05,0.3,0.3,0.01,20,2016-01-01,2020-09-01,6152.0,5675.0
-0.2,-0.05,0.3,0.3,0.025,10,2016-01-01,2020-09-01,6480.0,9172.0
-0.2,-0.05,0.3,0.3,0.025,15,2016-01-01,2020-09-01,5198.0,8201.0
-0.2,-0.05,0.3,0.3,0.025,20,2016-01-01,2020-09-01,7605.0,8585.0
-0.2,-0.05,0.3,0.3,0.05,10,2016-01-01,2020-09-01,7712.0,7990.0
-0.2,-0.05,0.3,0.3,0.05,15,2016-01-01,2020-09-01,7531.0,8112.0
-0.2,-0.05,0.3,0.3,0.05,20,2016-01-01,2020-09-01,8488.0,7260.0
-0.2,-0.05,0.5,0.1,0.01,10,2016-01-01,2020-09-01,6688.0,6180.0
-0.2,-0.05,0.5,0.1,0.01,15,2016-01-01,2020-09-01,5259.0,5366.0
-0.2,-0.05,0.5,0.1,0.01,20,2016-01-01,2020-09-01,5625.0,5919.0
-0.2,-0.05,0.5,0.1,0.025,10,2016-01-01,2020-09-01,6704.0,8747.0
-0.2,-0.05,0.5,0.1,0.025,15,2016-01-01,2020-09-01,5097.0,8720.0
-0.2,-0.05,0.5,0.1,0.025,20,2016-01-01,2020-09-01,8038.0,9145.0
-0.2,-0.05,0.5,0.1,0.05,10,2016-01-01,2020-09-01,8952.0,8096.0
-0.2,-0.05,0.5,0.1,0.05,15,2016-01-01,2020-09-01,8160.0,8428.0
-0.2,-0.05,0.5,0.1,0.05,20,2016-01-01,2020-09-01,8013.0,7321.0
-0.2,-0.05,0.5,0.2,0.01,10,2016-01-01,2020-09-01,6161.0,6133.0
-0.2,-0.05,0.5,0.2,0.01,15,2016-01-01,2020-09-01,4999.0,5580.0
-0.2,-0.05,0.5,0.2,0.01,20,2016-01-01,2020-09-01,5022.0,5696.0
-0.2,-0.05,0.5,0.2,0.025,10,2016-01-01,2020-09-01,6562.0,9114.0
-0.2,-0.05,0.5,0.2,0.025,15,2016-01-01,2020-09-01,5120.0,8256.0
-0.2,-0.05,0.5,0.2,0.025,20,2016-01-01,2020-09-01,7046.0,8640.0
-0.2,-0.05,0.5,0.2,0.05,10,2016-01-01,2020-09-01,9360.0,7321.0
-0.2,-0.05,0.5,0.2,0.05,15,2016-01-01,2020-09-01,8194.0,8271.0
-0.2,-0.05,0.5,0.2,0.05,20,2016-01-01,2020-09-01,8530.0,7900.0
-0.2,-0.05,0.5,0.3,0.01,10,2016-01-01,2020-09-01,6165.0,6132.0
-0.2,-0.05,0.5,0.3,0.01,15,2016-01-01,2020-09-01,4999.0,5580.0
-0.2,-0.05,0.5,0.3,0.01,20,2016-01-01,2020-09-01,5616.0,5540.0
-0.2,-0.05,0.5,0.3,0.025,10,2016-01-01,2020-09-01,6587.0,9161.0
-0.2,-0.05,0.5,0.3,0.025,15,2016-01-01,2020-09-01,5057.0,8475.0
-0.2,-0.05,0.5,0.3,0.025,20,2016-01-01,2020-09-01,7009.0,8610.0
-0.2,-0.05,0.5,0.3,0.05,10,2016-01-01,2020-09-01,9424.0,8104.0
-0.2,-0.05,0.5,0.3,0.05,15,2016-01-01,2020-09-01,8208.0,8344.0
-0.2,-0.05,0.5,0.3,0.05,20,2016-01-01,2020-09-01,8451.0,7888.0
-0.2,-0.05,0.2,0.1,0.01,10,2016-01-01,2020-09-01,5582.0,6398.0
-0.2,-0.05,0.2,0.1,0.01,15,2016-01-01,2020-09-01,5334.0,5363.0
-0.2,-0.05,0.2,0.1,0.01,20,2016-01-01,2020-09-01,4876.0,5546.0
-0.2,-0.05,0.2,0.1,0.025,10,2016-01-01,2020-09-01,7170.0,8941.0
-0.2,-0.05,0.2,0.1,0.025,15,2016-01-01,2020-09-01,5167.0,8525.0
-0.2,-0.05,0.2,0.1,0.025,20,2016-01-01,2020-09-01,7557.0,9133.0
-0.2,-0.05,0.2,0.1,0.05,10,2016-01-01,2020-09-01,8888.0,8075.0
-0.2,-0.05,0.2,0.1,0.05,15,2016-01-01,2020-09-01,7994.0,8215.0
-0.2,-0.05,0.2,0.1,0.05,20,2016-01-01,2020-09-01,8026.0,7348.0
-0.2,-0.05,0.2,0.2,0.01,10,2016-01-01,2020-09-01,5546.0,6411.0
-0.2,-0.05,0.2,0.2,0.01,15,2016-01-01,2020-09-01,5025.0,5579.0
-0.2,-0.05,0.2,0.2,0.01,20,2016-01-01,2020-09-01,5647.0,5543.0
-0.2,-0.05,0.2,0.2,0.025,10,2016-01-01,2020-09-01,7328.0,8917.0
-0.2,-0.05,0.2,0.2,0.025,15,2016-01-01,2020-09-01,5232.0,8426.0
-0.2,-0.05,0.2,0.2,0.025,20,2016-01-01,2020-09-01,7346.0,9531.0
-0.2,-0.05,0.2,0.2,0.05,10,2016-01-01,2020-09-01,8984.0,7990.0
-0.2,-0.05,0.2,0.2,0.05,15,2016-01-01,2020-09-01,7549.0,8234.0
-0.2,-0.05,0.2,0.2,0.05,20,2016-01-01,2020-09-01,8021.0,7106.0
-0.2,-0.05,0.2,0.3,0.01,10,2016-01-01,2020-09-01,5555.0,6404.0
-0.2,-0.05,0.2,0.3,0.01,15,2016-01-01,2020-09-01,5025.0,5579.0
-0.2,-0.05,0.2,0.3,0.01,20,2016-01-01,2020-09-01,5623.0,5543.0
-0.2,-0.05,0.2,0.3,0.025,10,2016-01-01,2020-09-01,7168.0,9300.0
-0.2,-0.05,0.2,0.3,0.025,15,2016-01-01,2020-09-01,5203.0,8400.0
-0.2,-0.05,0.2,0.3,0.025,20,2016-01-01,2020-09-01,7505.0,9506.0
-0.2,-0.05,0.2,0.3,0.05,10,2016-01-01,2020-09-01,9000.0,8033.0
-0.2,-0.05,0.2,0.3,0.05,15,2016-01-01,2020-09-01,7526.0,8189.0
-0.2,-0.05,0.2,0.3,0.05,20,2016-01-01,2020-09-01,7975.0,7110.0
-0.2,-0.15,0.3,0.1,0.01,10,2016-01-01,2020-09-01,6314.0,6559.0
-0.2,-0.15,0.3,0.1,0.01,15,2016-01-01,2020-09-01,5380.0,5770.0
-0.2,-0.15,0.3,0.1,0.01,20,2016-01-01,2020-09-01,4955.0,5723.0
-0.2,-0.15,0.3,0.1,0.025,10,2016-01-01,2020-09-01,7415.0,9492.0
-0.2,-0.15,0.3,0.1,0.025,15,2016-01-01,2020-09-01,5616.0,9035.0
-0.2,-0.15,0.3,0.1,0.025,20,2016-01-01,2020-09-01,8522.0,9394.0
-0.2,-0.15,0.3,0.1,0.05,10,2016-01-01,2020-09-01,9615.0,8364.0
-0.2,-0.15,0.3,0.1,0.05,15,2016-01-01,2020-09-01,8159.0,8782.0
-0.2,-0.15,0.3,0.1,0.05,20,2016-01-01,2020-09-01,8732.0,8344.0
-0.2,-0.15,0.3,0.2,0.01,10,2016-01-01,2020-09-01,5930.0,6661.0
-0.2,-0.15,0.3,0.2,0.01,15,2016-01-01,2020-09-01,5505.0,5705.0
-0.2,-0.15,0.3,0.2,0.01,20,2016-01-01,2020-09-01,5744.0,5603.0
-0.2,-0.15,0.3,0.2,0.025,10,2016-01-01,2020-09-01,7037.0,9310.0
-0.2,-0.15,0.3,0.2,0.025,15,2016-01-01,2020-09-01,5309.0,9014.0
-0.2,-0.15,0.3,0.2,0.025,20,2016-01-01,2020-09-01,7773.0,9512.0
-0.2,-0.15,0.3,0.2,0.05,10,2016-01-01,2020-09-01,9518.0,8287.0
-0.2,-0.15,0.3,0.2,0.05,15,2016-01-01,2020-09-01,8044.0,9110.0
-0.2,-0.15,0.3,0.2,0.05,20,2016-01-01,2020-09-01,8651.0,9010.0
-0.2,-0.15,0.3,0.3,0.01,10,2016-01-01,2020-09-01,5680.0,6678.0
-0.2,-0.15,0.3,0.3,0.01,15,2016-01-01,2020-09-01,5503.0,5705.0
-0.2,-0.15,0.3,0.3,0.01,20,2016-01-01,2020-09-01,5752.0,5603.0
-0.2,-0.15,0.3,0.3,0.025,10,2016-01-01,2020-09-01,6831.0,9301.0
-0.2,-0.15,0.3,0.3,0.025,15,2016-01-01,2020-09-01,5725.0,8939.0
-0.2,-0.15,0.3,0.3,0.025,20,2016-01-01,2020-09-01,7837.0,9507.0
-0.2,-0.15,0.3,0.3,0.05,10,2016-01-01,2020-09-01,9438.0,8633.0
-0.2,-0.15,0.3,0.3,0.05,15,2016-01-01,2020-09-01,9436.0,8853.0
-0.2,-0.15,0.3,0.3,0.05,20,2016-01-01,2020-09-01,8508.0,7200.0
-0.2,-0.15,0.5,0.1,0.01,10,2016-01-01,2020-09-01,6311.0,6559.0
-0.2,-0.15,0.5,0.1,0.01,15,2016-01-01,2020-09-01,5353.0,5770.0
-0.2,-0.15,0.5,0.1,0.01,20,2016-01-01,2020-09-01,4297.0,5717.0
-0.2,-0.15,0.5,0.1,0.025,10,2016-01-01,2020-09-01,6620.0,9530.0
-0.2,-0.15,0.5,0.1,0.025,15,2016-01-01,2020-09-01,5138.0,9018.0
-0.2,-0.15,0.5,0.1,0.025,20,2016-01-01,2020-09-01,8201.0,9458.0
-0.2,-0.15,0.5,0.1,0.05,10,2016-01-01,2020-09-01,8130.0,8559.0
-0.2,-0.15,0.5,0.1,0.05,15,2016-01-01,2020-09-01,7831.0,8946.0
-0.2,-0.15,0.5,0.1,0.05,20,2016-01-01,2020-09-01,8544.0,8242.0
-0.2,-0.15,0.5,0.2,0.01,10,2016-01-01,2020-09-01,5727.0,6681.0
-0.2,-0.15,0.5,0.2,0.01,15,2016-01-01,2020-09-01,5433.0,5787.0
-0.2,-0.15,0.5,0.2,0.01,20,2016-01-01,2020-09-01,4940.0,5591.0
-0.2,-0.15,0.5,0.2,0.025,10,2016-01-01,2020-09-01,6704.0,9390.0
-0.2,-0.15,0.5,0.2,0.025,15,2016-01-01,2020-09-01,5390.0,8915.0
-0.2,-0.15,0.5,0.2,0.025,20,2016-01-01,2020-09-01,8507.0,9535.0
-0.2,-0.15,0.5,0.2,0.05,10,2016-01-01,2020-09-01,9026.0,8788.0
-0.2,-0.15,0.5,0.2,0.05,15,2016-01-01,2020-09-01,8122.0,8863.0
-0.2,-0.15,0.5,0.2,0.05,20,2016-01-01,2020-09-01,8695.0,8456.0
-0.2,-0.15,0.5,0.3,0.01,10,2016-01-01,2020-09-01,5686.0,6665.0
-0.2,-0.15,0.5,0.3,0.01,15,2016-01-01,2020-09-01,5430.0,5786.0
-0.2,-0.15,0.5,0.3,0.01,20,2016-01-01,2020-09-01,4950.0,5592.0
-0.2,-0.15,0.5,0.3,0.025,10,2016-01-01,2020-09-01,6942.0,9352.0
-0.2,-0.15,0.5,0.3,0.025,15,2016-01-01,2020-09-01,5404.0,8927.0
-0.2,-0.15,0.5,0.3,0.025,20,2016-01-01,2020-09-01,8496.0,9600.0
-0.2,-0.15,0.5,0.3,0.05,10,2016-01-01,2020-09-01,8907.0,9108.0
-0.2,-0.15,0.5,0.3,0.05,15,2016-01-01,2020-09-01,8231.0,9320.0
-0.2,-0.15,0.5,0.3,0.05,20,2016-01-01,2020-09-01,8451.0,8704.0
-0.2,-0.15,0.2,0.1,0.01,10,2016-01-01,2020-09-01,6776.0,6447.0
-0.2,-0.15,0.2,0.1,0.01,15,2016-01-01,2020-09-01,5412.0,5773.0
-0.2,-0.15,0.2,0.1,0.01,20,2016-01-01,2020-09-01,4827.0,5742.0
-0.2,-0.15,0.2,0.1,0.025,10,2016-01-01,2020-09-01,7826.0,9455.0
-0.2,-0.15,0.2,0.1,0.025,15,2016-01-01,2020-09-01,5541.0,8893.0
-0.2,-0.15,0.2,0.1,0.025,20,2016-01-01,2020-09-01,7135.0,9608.0
