max_loss,max_daily_loss,max_gain,max_daily_gain,max_drawdown,drawdown_days,start_date,end_date,mv_6,mv_0
-0.2,-0.15,0.2,0.1,0.05,10,2016-01-01,2020-09-01,9471.0,8309.0
-0.2,-0.15,0.2,0.1,0.05,15,2016-01-01,2020-09-01,8223.0,8780.0
-0.2,-0.15,0.2,0.1,0.05,20,2016-01-01,2020-09-01,8138.0,8800.0
-0.2,-0.15,0.2,0.2,0.01,10,2016-01-01,2020-09-01,6065.0,6643.0
-0.2,-0.15,0.2,0.2,0.01,15,2016-01-01,2020-09-01,5525.0,5700.0
-0.2,-0.15,0.2,0.2,0.01,20,2016-01-01,2020-09-01,4827.0,5606.0
-0.2,-0.15,0.2,0.2,0.025,10,2016-01-01,2020-09-01,7914.0,9416.0
-0.2,-0.15,0.2,0.2,0.025,15,2016-01-01,2020-09-01,5472.0,9046.0
-0.2,-0.15,0.2,0.2,0.025,20,2016-01-01,2020-09-01,7696.0,9787.0
-0.2,-0.15,0.2,0.2,0.05,10,2016-01-01,2020-09-01,9537.0,8737.0
-0.2,-0.15,0.2,0.2,0.05,15,2016-01-01,2020-09-01,7968.0,9557.0
-0.2,-0.15,0.2,0.2,0.05,20,2016-01-01,2020-09-01,8440.0,8705.0
-0.2,-0.15,0.2,0.3,0.01,10,2016-01-01,2020-09-01,6435.0,6418.0
-0.2,-0.15,0.2,0.3,0.01,15,2016-01-01,2020-09-01,5519.0,5867.0
-0.2,-0.15,0.2,0.3,0.01,20,2016-01-01,2020-09-01,5580.0,5583.0
-0.2,-0.15,0.2,0.3,0.025,10,2016-01-01,2020-09-01,7475.0,9443.0
-0.2,-0.15,0.2,0.3,0.025,15,2016-01-01,2020-09-01,5300.0,8825.0
-0.2,-0.15,0.2,0.3,0.025,20,2016-01-01,2020-09-01,7309.0,9749.0
-0.2,-0.15,0.2,0.3,0.05,10,2016-01-01,2020-09-01,9728.0,7680.0
-0.2,-0.15,0.2,0.3,0.05,15,2016-01-01,2020-09-01,9682.0,8893.0
-0.2,-0.15,0.2,0.3,0.05,20,2016-01-01,2020-09-01,8133.0,8301.0
-0.3,-0.1,0.3,0.1,0.01,10,2016-01-01,2020-09-01,5987.0,6502.0
-0.3,-0.1,0.3,0.1,0.01,15,2016-01-01,2020-09-01,5424.0,5707.0
-0.3,-0.1,0.3,0.1,0.01,20,2016-01-01,2020-09-01,4951.0,5522.0
-0.3,-0.1,0.3,0.1,0.025,10,2016-01-01,2020-09-01,7198.0,9196.0
-0.3,-0.1,0.3,0.1,0.025,15,2016-01-01,2020-09-01,5805.0,8914.0
-0.3,-0.1,0.3,0.1,0.025,20,2016-01-01,2020-09-01,7785.0,9378.0
-0.3,-0.1,0.3,0.1,0.05,10,2016-01-01,2020-09-01,9524.0,8422.0
-0.3,-0.1,0.3,0.1,0.05,15,2016-01-01,2020-09-01,8049.0,8830.0
-0.3,-0.1,0.3,0.1,0.05,20,2016-01-01,2020-09-01,8557.0,8064.0
-0.3,-0.1,0.3,0.2,0.01,10,2016-01-01,2020-09-01,6174.0,6622.0
-0.3,-0.1,0.3,0.2,0.01,15,2016-01-01,2020-09-01,5566.0,5727.0
-0.3,-0.1,0.3,0.2,0.01,20,2016-01-01,2020-09-01,5742.0,5642.0
-0.3,-0.1,0.3,0.2,0.025,10,2016-01-01,2020-09-01,6788.0,9369.0
-0.3,-0.1,0.3,0.2,0.025,15,2016-01-01,2020-09-01,5908.0,8895.0
-0.3,-0.1,0.3,0.2,0.025,20,2016-01-01,2020-09-01,8780.0,9510.0
-0.3,-0.1,0.3,0.2,0.05,10,2016-01-01,2020-09-01,9265.0,8656.0
-0.3,-0.1,0.3,0.2,0.05,15,2016-01-01,2020-09-01,8042.0,9230.0
-0.3,-0.1,0.3,0.2,0.05,20,2016-01-01,2020-09-01,8580.0,9605.0
-0.3,-0.1,0.3,0.3,0.01,10,2016-01-01,2020-09-01,6549.0,6397.0
-0.3,-0.1,0.3,0.3,0.01,15,2016-01-01,2020-09-01,5563.0,5726.0
-0.3,-0.1,0.3,0.3,0.01,20,2016-01-01,2020-09-01,5735.0,5643.0
-0.3,-0.1,0.3,0.3,0.025,10,2016-01-01,2020-09-01,7508.0,9226.0
-0.3,-0.1,0.3,0.3,0.025,15,2016-01-01,2020-09-01,5869.0,8876.0
-0.3,-0.1,0.3,0.3,0.025,20,2016-01-01,2020-09-01,8459.0,9503.0
-0.3,-0.1,0.3,0.3,0.05,10,2016-01-01,2020-09-01,9230.0,8653.0
-0.3,-0.1,0.3,0.3,0.05,15,2016-01-01,2020-09-01,8143.0,9330.0
-0.3,-0.1,0.3,0.3,0.05,20,2016-01-01,2020-09-01,8590.0,9464.0
-0.3,-0.1,0.5,0.1,0.01,10,2016-01-01,2020-09-01,5986.0,6502.0
-0.3,-0.1,0.5,0.1,0.01,15,2016-01-01,2020-09-01,5550.0,5938.0
-0.3,-0.1,0.5,0.1,0.01,20,2016-01-01,2020-09-01,4295.0,5509.0
-0.3,-0.1,0.5,0.1,0.025,10,2016-01-01,2020-09-01,6009.0,9738.0
-0.3,-0.1,0.5,0.1,0.025,15,2016-01-01,2020-09-01,4986.0,9270.0
-0.3,-0.1,0.5,0.1,0.025,20,2016-01-01,2020-09-01,8433.0,9251.0
-0.3,-0.1,0.5,0.1,0.05,10,2016-01-01,2020-09-01,8262.0,8503.0
-0.3,-0.1,0.5,0.1,0.05,15,2016-01-01,2020-09-01,8903.0,8847.0
-0.3,-0.1,0.5,0.1,0.05,20,2016-01-01,2020-09-01,8149.0,8773.0
-0.3,-0.1,0.5,0.2,0.01,10,2016-01-01,2020-09-01,6168.0,6623.0
-0.3,-0.1,0.5,0.2,0.01,15,2016-01-01,2020-09-01,5566.0,5727.0
-0.3,-0.1,0.5,0.2,0.01,20,2016-01-01,2020-09-01,4997.0,5635.0
-0.3,-0.1,0.5,0.2,0.025,10,2016-01-01,2020-09-01,5713.0,9634.0
-0.3,-0.1,0.5,0.2,0.025,15,2016-01-01,2020-09-01,5138.0,8821.0
-0.3,-0.1,0.5,0.2,0.025,20,2016-01-01,2020-09-01,7564.0,9366.0
-0.3,-0.1,0.5,0.2,0.05,10,2016-01-01,2020-09-01,7980.0,8905.0
-0.3,-0.1,0.5,0.2,0.05,15,2016-01-01,2020-09-01,9022.0,9353.0
-0.3,-0.1,0.5,0.2,0.05,20,2016-01-01,2020-09-01,8223.0,8374.0
-0.3,-0.1,0.5,0.3,0.01,10,2016-01-01,2020-09-01,6680.0,6545.0
-0.3,-0.1,0.5,0.3,0.01,15,2016-01-01,2020-09-01,5569.0,5726.0
-0.3,-0.1,0.5,0.3,0.01,20,2016-01-01,2020-09-01,4307.0,5601.0
-0.3,-0.1,0.5,0.3,0.025,10,2016-01-01,2020-09-01,5734.0,9667.0
-0.3,-0.1,0.5,0.3,0.025,15,2016-01-01,2020-09-01,5084.0,8821.0
-0.3,-0.1,0.5,0.3,0.025,20,2016-01-01,2020-09-01,7844.0,9455.0
-0.3,-0.1,0.5,0.3,0.05,10,2016-01-01,2020-09-01,8054.0,8821.0
-0.3,-0.1,0.5,0.3,0.05,15,2016-01-01,2020-09-01,9438.0,8944.0
-0.3,-0.1,0.5,0.3,0.05,20,2016-01-01,2020-09-01,8230.0,9398.0
-0.3,-0.1,0.2,0.1,0.01,10,2016-01-01,2020-09-01,6791.0,6440.0
-0.3,-0.1,0.2,0.1,0.01,15,2016-01-01,2020-09-01,5573.0,5937.0
-0.3,-0.1,0.2,0.1,0.01,20,2016-01-01,2020-09-01,4925.0,5520.0
-0.3,-0.1,0.2,0.1,0.025,10,2016-01-01,2020-09-01,6909.0,8923.0
-0.3,-0.1,0.2,0.1,0.025,15,2016-01-01,2020-09-01,5705.0,8929.0
-0.3,-0.1,0.2,0.1,0.025,20,2016-01-01,2020-09-01,7311.0,9272.0
-0.3,-0.1,0.2,0.1,0.05,10,2016-01-01,2020-09-01,9797.0,9033.0
-0.3,-0.1,0.2,0.1,0.05,15,2016-01-01,2020-09-01,7975.0,9263.0
-0.3,-0.1,0.2,0.1,0.05,20,2016-01-01,2020-09-01,8329.0,8908.0
-0.3,-0.1,0.2,0.2,0.01,10,2016-01-01,2020-09-01,6586.0,6540.0
-0.3,-0.1,0.2,0.2,0.01,15,2016-01-01,2020-09-01,5572.0,5637.0
-0.3,-0.1,0.2,0.2,0.01,20,2016-01-01,2020-09-01,4972.0,5687.0
-0.3,-0.1,0.2,0.2,0.025,10,2016-01-01,2020-09-01,7232.0,9386.0
-0.3,-0.1,0.2,0.2,0.025,15,2016-01-01,2020-09-01,5687.0,8778.0
-0.3,-0.1,0.2,0.2,0.025,20,2016-01-01,2020-09-01,7590.0,9475.0
-0.3,-0.1,0.2,0.2,0.05,10,2016-01-01,2020-09-01,9606.0,9341.0
-0.3,-0.1,0.2,0.2,0.05,15,2016-01-01,2020-09-01,8200.0,9654.0
-0.3,-0.1,0.2,0.2,0.05,20,2016-01-01,2020-09-01,8401.0,8815.0
-0.3,-0.1,0.2,0.3,0.01,10,2016-01-01,2020-09-01,6588.0,6581.0
-0.3,-0.1,0.2,0.3,0.01,15,2016-01-01,2020-09-01,5571.0,5636.0
-0.3,-0.1,0.2,0.3,0.01,20,2016-01-01,2020-09-01,4929.0,5697.0
-0.3,-0.1,0.2,0.3,0.025,10,2016-01-01,2020-09-01,7179.0,9359.0
-0.3,-0.1,0.2,0.3,0.025,15,2016-01-01,2020-09-01,5657.0,8790.0
-0.3,-0.1,0.2,0.3,0.025,20,2016-01-01,2020-09-01,7420.0,9407.0
-0.3,-0.1,0.2,0.3,0.05,10,2016-01-01,2020-09-01,9520.0,8941.0
-0.3,-0.1,0.2,0.3,0.05,15,2016-01-01,2020-09-01,8239.0,9556.0
-0.3,-0.1,0.2,0.3,0.05,20,2016-01-01,2020-09-01,8370.0,8799.0
-0.3,-0.05,0.3,0.1,0.01,10,2016-01-01,2020-09-01,6693.0,6180.0
-0.3,-0.05,0.3,0.1,0.01,15,2016-01-01,2020-09-01,5259.0,5385.0
-0.3,-0.05,0.3,0.1,0.01,20,2016-01-01,2020-09-01,5722.0,5495.0
-0.3,-0.05,0.3,0.1,0.025,10,2016-01-01,2020-09-01,7254.0,9152.0
-0.3,-0.05,0.3,0.1,0.025,15,2016-01-01,2020-09-01,5180.0,8826.0
-0.3,-0.05,0.3,0.1,0.025,20,2016-01-01,2020-09-01,8565.0,8949.0
-0.3,-0.05,0.3,0.1,0.05,10,2016-01-01,2020-09-01,8888.0,7866.0
-0.3,-0.05,0.3,0.1,0.05,15,2016-01-01,2020-09-01,8251.0,8116.0
-0.3,-0.05,0.3,0.1,0.05,20,2016-01-01,2020-09-01,8118.0,7918.0
-0.3,-0.05,0.3,0.2,0.01,10,2016-01-01,2020-09-01,6597.0,6155.0
-0.3,-0.05,0.3,0.2,0.01,15,2016-01-01,2020-09-01,5405.0,6219.0
-0.3,-0.05,0.3,0.2,0.01,20,2016-01-01,2020-09-01,5039.0,5668.0
-0.3,-0.05,0.3,0.2,0.025,10,2016-01-01,2020-09-01,6585.0,9308.0
-0.3,-0.05,0.3,0.2,0.025,15,2016-01-01,2020-09-01,5461.0,8946.0
-0.3,-0.05,0.3,0.2,0.025,20,2016-01-01,2020-09-01,7383.0,8668.0
-0.3,-0.05,0.3,0.2,0.05,10,2016-01-01,2020-09-01,8792.0,7862.0
-0.3,-0.05,0.3,0.2,0.05,15,2016-01-01,2020-09-01,8150.0,8209.0
-0.3,-0.05,0.3,0.2,0.05,20,2016-01-01,2020-09-01,8588.0,7325.0
-0.3,-0.05,0.3,0.3,0.01,10,2016-01-01,2020-09-01,6582.0,6153.0
-0.3,-0.05,0.3,0.3,0.01,15,2016-01-01,2020-09-01,5404.0,6219.0
-0.3,-0.05,0.3,0.3,0.01,20,2016-01-01,2020-09-01,6152.0,5670.0
-0.3,-0.05,0.3,0.3,0.025,10,2016-01-01,2020-09-01,6622.0,9488.0
-0.3,-0.05,0.3,0.3,0.025,15,2016-01-01,2020-09-01,5248.0,8965.0
-0.3,-0.05,0.3,0.3,0.025,20,2016-01-01,2020-09-01,7653.0,8655.0
-0.3,-0.05,0.3,0.3,0.05,10,2016-01-01,2020-09-01,7965.0,7952.0
-0.3,-0.05,0.3,0.3,0.05,15,2016-01-01,2020-09-01,8138.0,8248.0
-0.3,-0.05,0.3,0.3,0.05,20,2016-01-01,2020-09-01,8604.0,7245.0
-0.3,-0.05,0.5,0.1,0.01,10,2016-01-01,2020-09-01,6693.0,6180.0
-0.3,-0.05,0.5,0.1,0.01,15,2016-01-01,2020-09-01,5259.0,5371.0
-0.3,-0.05,0.5,0.1,0.01,20,2016-01-01,2020-09-01,5636.0,5919.0
-0.3,-0.05,0.5,0.1,0.025,10,2016-01-01,2020-09-01,6523.0,9447.0
-0.3,-0.05,0.5,0.1,0.025,15,2016-01-01,2020-09-01,5140.0,8644.0
-0.3,-0.05,0.5,0.1,0.025,20,2016-01-01,2020-09-01,7486.0,8849.0
-0.3,-0.05,0.5,0.1,0.05,10,2016-01-01,2020-09-01,7750.0,7767.0
-0.3,-0.05,0.5,0.1,0.05,15,2016-01-01,2020-09-01,7827.0,8238.0
-0.3,-0.05,0.5,0.1,0.05,20,2016-01-01,2020-09-01,7983.0,7308.0
-0.3,-0.05,0.5,0.2,0.01,10,2016-01-01,2020-09-01,6591.0,6160.0
-0.3,-0.05,0.5,0.2,0.01,15,2016-01-01,2020-09-01,5408.0,6219.0
-0.3,-0.05,0.5,0.2,0.01,20,2016-01-01,2020-09-01,5022.0,5695.0
-0.3,-0.05,0.5,0.2,0.025,10,2016-01-01,2020-09-01,6523.0,8980.0
-0.3,-0.05,0.5,0.2,0.025,15,2016-01-01,2020-09-01,5096.0,8825.0
-0.3,-0.05,0.5,0.2,0.025,20,2016-01-01,2020-09-01,7563.0,9391.0
-0.3,-0.05,0.5,0.2,0.05,10,2016-01-01,2020-09-01,7664.0,8145.0
-0.3,-0.05,0.5,0.2,0.05,15,2016-01-01,2020-09-01,7759.0,8175.0
-0.3,-0.05,0.5,0.2,0.05,20,2016-01-01,2020-09-01,8069.0,7234.0
-0.3,-0.05,0.5,0.3,0.01,10,2016-01-01,2020-09-01,6577.0,6157.0
-0.3,-0.05,0.5,0.3,0.01,15,2016-01-01,2020-09-01,5407.0,6219.0
-0.3,-0.05,0.5,0.3,0.01,20,2016-01-01,2020-09-01,5615.0,5533.0
-0.3,-0.05,0.5,0.3,0.025,10,2016-01-01,2020-09-01,6567.0,8977.0
-0.3,-0.05,0.5,0.3,0.025,15,2016-01-01,2020-09-01,5053.0,8863.0
-0.3,-0.05,0.5,0.3,0.025,20,2016-01-01,2020-09-01,7876.0,9363.0
-0.3,-0.05,0.5,0.3,0.05,10,2016-01-01,2020-09-01,7673.0,8227.0
-0.3,-0.05,0.5,0.3,0.05,15,2016-01-01,2020-09-01,7765.0,7879.0
-0.3,-0.05,0.5,0.3,0.05,20,2016-01-01,2020-09-01,8059.0,7225.0
-0.3,-0.05,0.2,0.1,0.01,10,2016-01-01,2020-09-01,5875.0,6384.0
-0.3,-0.05,0.2,0.1,0.01,15,2016-01-01,2020-09-01,5334.0,5363.0
-0.3,-0.05,0.2,0.1,0.01,20,2016-01-01,2020-09-01,4876.0,5546.0
-0.3,-0.05,0.2,0.1,0.025,10,2016-01-01,2020-09-01,7172.0,9181.0
-0.3,-0.05,0.2,0.1,0.025,15,2016-01-01,2020-09-01,5217.0,8527.0
-0.3,-0.05,0.2,0.1,0.025,20,2016-01-01,2020-09-01,7621.0,9144.0
-0.3,-0.05,0.2,0.1,0.05,10,2016-01-01,2020-09-01,9072.0,7799.0
-0.3,-0.05,0.2,0.1,0.05,15,2016-01-01,2020-09-01,7853.0,8304.0
-0.3,-0.05,0.2,0.1,0.05,20,2016-01-01,2020-09-01,8087.0,7305.0
-0.3,-0.05,0.2,0.2,0.01,10,2016-01-01,2020-09-01,5650.0,6405.0
-0.3,-0.05,0.2,0.2,0.01,15,2016-01-01,2020-09-01,5032.0,5748.0
-0.3,-0.05,0.2,0.2,0.01,20,2016-01-01,2020-09-01,5255.0,5544.0
-0.3,-0.05,0.2,0.2,0.025,10,2016-01-01,2020-09-01,7814.0,9045.0
-0.3,-0.05,0.2,0.2,0.025,15,2016-01-01,2020-09-01,5107.0,8201.0
-0.3,-0.05,0.2,0.2,0.025,20,2016-01-01,2020-09-01,6930.0,9482.0
-0.3,-0.05,0.2,0.2,0.05,10,2016-01-01,2020-09-01,8965.0,8187.0
-0.3,-0.05,0.2,0.2,0.05,15,2016-01-01,2020-09-01,7749.0,8405.0
-0.3,-0.05,0.2,0.2,0.05,20,2016-01-01,2020-09-01,8064.0,7322.0
-0.3,-0.05,0.2,0.3,0.01,10,2016-01-01,2020-09-01,5660.0,6403.0
-0.3,-0.05,0.2,0.3,0.01,15,2016-01-01,2020-09-01,5026.0,5749.0
-0.3,-0.05,0.2,0.3,0.01,20,2016-01-01,2020-09-01,5209.0,5544.0
-0.3,-0.05,0.2,0.3,0.025,10,2016-01-01,2020-09-01,7806.0,9022.0
-0.3,-0.05,0.2,0.3,0.025,15,2016-01-01,2020-09-01,5071.0,8277.0
-0.3,-0.05,0.2,0.3,0.025,20,2016-01-01,2020-09-01,7587.0,9523.0
-0.3,-0.05,0.2,0.3,0.05,10,2016-01-01,2020-09-01,9000.0,8129.0
-0.3,-0.05,0.2,0.3,0.05,15,2016-01-01,2020-09-01,7894.0,8400.0
-0.3,-0.05,0.2,0.3,0.05,20,2016-01-01,2020-09-01,8062.0,7316.0
-0.3,-0.15,0.3,0.1,0.01,10,2016-01-01,2020-09-01,6492.0,6551.0
-0.3,-0.15,0.3,0.1,0.01,15,2016-01-01,2020-09-01,5366.0,5742.0
-0.3,-0.15,0.3,0.1,0.01,20,2016-01-01,2020-09-01,4980.0,5720.0
-0.3,-0.15,0.3,0.1,0.025,10,2016-01-01,2020-09-01,6905.0,9705.0
-0.3,-0.15,0.3,0.1,0.025,15,2016-01-01,2020-09-01,5874.0,9095.0
-0.3,-0.15,0.3,0.1,0.025,20,2016-01-01,2020-09-01,8091.0,9773.0
-0.3,-0.15,0.3,0.1,0.05,10,2016-01-01,2020-09-01,9422.0,8903.0
-0.3,-0.15,0.3,0.1,0.05,15,2016-01-01,2020-09-01,7814.0,9191.0
-0.3,-0.15,0.3,0.1,0.05,20,2016-01-01,2020-09-01,8212.0,9510.0
-0.3,-0.15,0.3,0.2,0.01,10,2016-01-01,2020-09-01,6575.0,6535.0
-0.3,-0.15,0.3,0.2,0.01,15,2016-01-01,2020-09-01,5507.0,5667.0
-0.3,-0.15,0.3,0.2,0.01,20,2016-01-01,2020-09-01,5773.0,5587.0
-0.3,-0.15,0.3,0.2,0.025,10,2016-01-01,2020-09-01,7298.0,9335.0
-0.3,-0.15,0.3,0.2,0.025,15,2016-01-01,2020-09-01,5285.0,8920.0
-0.3,-0.15,0.3,0.2,0.025,20,2016-01-01,2020-09-01,8527.0,9550.0
-0.3,-0.15,0.3,0.2,0.05,10,2016-01-01,2020-09-01,9409.0,8923.0
-0.3,-0.15,0.3,0.2,0.05,15,2016-01-01,2020-09-01,9558.0,9685.0
-0.3,-0.15,0.3,0.2,0.05,20,2016-01-01,2020-09-01,8313.0,8765.0
-0.3,-0.15,0.3,0.3,0.01,10,2016-01-01,2020-09-01,6379.0,6537.0
-0.3,-0.15,0.3,0.3,0.01,15,2016-01-01,2020-09-01,5505.0,5669.0
-0.3,-0.15,0.3,0.3,0.01,20,2016-01-01,2020-09-01,5754.0,5588.0
-0.3,-0.15,0.3,0.3,0.025,10,2016-01-01,2020-09-01,6804.0,9285.0
-0.3,-0.15,0.3,0.3,0.025,15,2016-01-01,2020-09-01,5679.0,9026.0
-0.3,-0.15,0.3,0.3,0.025,20,2016-01-01,2020-09-01,8545.0,9472.0
-0.3,-0.15,0.3,0.3,0.05,10,2016-01-01,2020-09-01,8817.0,9176.0
-0.3,-0.15,0.3,0.3,0.05,15,2016-01-01,2020-09-01,9598.0,9705.0
-0.3,-0.15,0.3,0.3,0.05,20,2016-01-01,2020-09-01,8157.0,9006.0
-0.3,-0.15,0.5,0.1,0.01,10,2016-01-01,2020-09-01,6693.0,6554.0
-0.3,-0.15,0.5,0.1,0.01,15,2016-01-01,2020-09-01,5353.0,5742.0
-0.3,-0.15,0.5,0.1,0.01,20,2016-01-01,2020-09-01,4313.0,5710.0
-0.3,-0.15,0.5,0.1,0.025,10,2016-01-01,2020-09-01,6652.0,9499.0
-0.3,-0.15,0.5,0.1,0.025,15,2016-01-01,2020-09-01,5923.0,9013.0
-0.3,-0.15,0.5,0.1,0.025,20,2016-01-01,2020-09-01,8632.0,9594.0
-0.3,-0.15,0.5,0.1,0.05,10,2016-01-01,2020-09-01,8145.0,8851.0
-0.3,-0.15,0.5,0.1,0.05,15,2016-01-01,2020-09-01,9103.0,9197.0
-0.3,-0.15,0.5,0.1,0.05,20,2016-01-01,2020-09-01,8354.0,8787.0
-0.3,-0.15,0.5,0.2,0.01,10,2016-01-01,2020-09-01,7441.0,6528.0
-0.3,-0.15,0.5,0.2,0.01,15,2016-01-01,2020-09-01,5437.0,5899.0
-0.3,-0.15,0.5,0.2,0.01,20,2016-01-01,2020-09-01,4946.0,5570.0
-0.3,-0.15,0.5,0.2,0.025,10,2016-01-01,2020-09-01,6721.0,9377.0
-0.3,-0.15,0.5,0.2,0.025,15,2016-01-01,2020-09-01,6025.0,8909.0
-0.3,-0.15,0.5,0.2,0.025,20,2016-01-01,2020-09-01,8826.0,9238.0
-0.3,-0.15,0.5,0.2,0.05,10,2016-01-01,2020-09-01,8939.0,8865.0
-0.3,-0.15,0.5,0.2,0.05,15,2016-01-01,2020-09-01,8992.0,9813.0
-0.3,-0.15,0.5,0.2,0.05,20,2016-01-01,2020-09-01,8700.0,9080.0
-0.3,-0.15,0.5,0.3,0.01,10,2016-01-01,2020-09-01,7427.0,6526.0
-0.3,-0.15,0.5,0.3,0.01,15,2016-01-01,2020-09-01,5435.0,5784.0
-0.3,-0.15,0.5,0.3,0.01,20,2016-01-01,2020-09-01,4956.0,5570.0
-0.3,-0.15,0.5,0.3,0.025,10,2016-01-01,2020-09-01,6930.0,9427.0
-0.3,-0.15,0.5,0.3,0.025,15,2016-01-01,2020-09-01,5573.0,8926.0
-0.3,-0.15,0.5,0.3,0.025,20,2016-01-01,2020-09-01,8806.0,9575.0
